BASE_DATE,SIDO_CD,SIDO_NM,역번호,역사명,노선번호,노선명,역위도,역경도,역사도로명주소
20240630,11,서울특별시,227,낙성대(강감찬),S1102,2호선,37.47693,126.963783,서울특별시 관악구 남부순환로 지하1928(봉천동)
20240630,11,서울특별시,237,당산,S1102,2호선,37.533877,126.902011,서울특별시 영등포구 당산로 229(당산동6가)
20240630,11,서울특별시,233,대림(구로구청),S1102,2호선,37.492426,126.895293,서울특별시 구로구 도림천로 351(구로동)
20240630,11,서울특별시,205,동대문역사문화공원(DDP),S1102,2호선,37.565609,127.009083,서울특별시 중구 을지로 지하279(을지로7가)
20240630,11,서울특별시,210,뚝섬,S1102,2호선,37.54718,127.047413,서울특별시 성동구 아차산로 18(성수동1가)
20240630,11,서울특별시,235,문래,S1102,2호선,37.517993,126.894766,서울특별시 영등포구 당산로 지하28(문래동3가)
20240630,11,서울특별시,225,방배,S1102,2호선,37.481469,126.997627,서울특별시 서초구 방배로 지하80(방배동)
20240630,11,서울특별시,229,봉천,S1102,2호선,37.482416,126.941896,서울특별시 관악구 남부순환로 지하1721(봉천동)
20240630,11,서울특별시,226,사당,S1102,2호선,37.476536,126.981631,서울특별시 동작구 남부순환로 지하2089(사당동)
20240630,11,서울특별시,219,삼성(무역센터),S1102,2호선,37.508827,127.063203,서울특별시 강남구 테헤란로 지하538(삼성동)
20240630,11,서울특별시,207,상왕십리,S1102,2호선,37.564504,127.028872,서울특별시 성동구 왕십리로 지하374(하왕십리동)
20240630,11,서울특별시,228,서울대입구(관악구청),S1102,2호선,37.481233,126.952745,서울특별시 관악구 남부순환로 지하1822(봉천동)
20240630,11,서울특별시,224,서초,S1102,2호선,37.49191,127.007945,서울특별시 서초구 서초대로 지하233(서초동)
20240630,11,서울특별시,220,선릉,S1102,2호선,37.504257,127.048174,서울특별시 강남구 테헤란로 지하340(삼성동)
20240630,11,서울특별시,211,성수,S1102,2호선,37.544628,127.055983,서울특별시 성동구 아차산로 100(성수동2가)
20240630,11,서울특별시,201,시청,S1102,2호선,37.563534,126.975271,서울특별시 중구 서소문로 지하127(서소문동)
20240630,11,서울특별시,206,신당,S1102,2호선,37.56147,127.056348,서울특별시 중구 퇴계로 지하431-1(신당동)
20240630,11,서울특별시,231,신대방,S1102,2호선,37.487534,126.913279,서울특별시 동작구 대림로 2(신대방동)
20240630,11,서울특별시,234,신도림,S1102,2호선,37.508815,126.891222,서울특별시 구로구 새말로 지하 117-21(신도림동)
20240630,11,서울특별시,230,신림,S1102,2호선,37.484216,126.929573,서울특별시 관악구 남부순환로 지하1614(신림동)
20240630,11,서울특별시,240,신촌(지하),S1102,2호선,37.555153,126.93689,서울특별시 마포구 신촌로 지하90(노고산동)
20240630,11,서울특별시,242,아현,S1102,2호선,37.557407,126.956079,서울특별시 마포구 신촌로 지하270(아현동)
20240630,11,서울특별시,221,역삼,S1102,2호선,37.500658,127.03643,서울특별시 강남구 테헤란로 지하156(역삼동)
20240630,11,서울특별시,236,영등포구청,S1102,2호선,37.525766,126.896627,서울특별시 영등포구 당산로 지하121(당산동3가)
20240630,11,서울특별시,208,왕십리(성동구청),S1102,2호선,37.561159,127.035505,서울특별시 성동구 왕십리로 지하300(행당동)
20240630,11,서울특별시,203,을지로3가,S1102,2호선,37.566292,126.991773,서울특별시 중구 을지로 지하106(을지로3가)
20240630,11,서울특별시,204,을지로4가,S1102,2호선,37.566611,126.998122,서울특별시 중구 을지로 지하178(을지로4가)
20240630,11,서울특별시,202,을지로입구,S1102,2호선,37.565998,126.982569,서울특별시 중구 을지로 지하42(을지로1가)
20240630,11,서울특별시,241,이대,S1102,2호선,37.556734,126.945897,서울특별시 마포구 신촌로 지하180(염리동)
20240630,11,서울특별시,216,잠실(송파구청),S1102,2호선,37.513305,127.100129,서울특별시 송파구 올림픽로 지하265(신천동)
20240630,11,서울특별시,215,잠실나루,S1102,2호선,37.520688,127.103836,서울특별시 송파구 오금로 20(신천동)
20240630,11,서울특별시,217,잠실새내,S1102,2호선,37.520731,127.103738,서울특별시 송파구 올림픽로 지하140(잠실동)
20240630,11,서울특별시,218,종합운동장,S1102,2호선,37.511008,127.073641,서울특별시 송파구 올림픽로 지하23(잠실동)
20240630,11,서울특별시,243,충정로(경기대입구),S1102,2호선,37.559742,126.964455,서울특별시 서대문구 서소문로 지하17(충정로3가)
20240630,11,서울특별시,209,한양대,S1102,2호선,37.55658,127.043504,서울특별시 성동구 왕십리로 206(행당동)
20240630,11,서울특별시,238,합정,S1102,2호선,37.550025,126.914557,서울특별시 마포구 양화로 지하55(서교동)
20240630,11,서울특별시,239,홍대입구,S1102,2호선,37.556748,126.923643,서울특별시 마포구 양화로 지하160(동교동)
20240630,11,서울특별시,548,강동,S1105,5호선,37.53581,127.13249,서울특별시 강동구 천호대로 지하1097(천호동)
20240630,11,서울특별시,554,강일,S1105,5호선,37.557521,127.176018,서울특별시 강동구 고덕로 지하456(강일동)
20240630,11,서울특별시,P553,개롱,S1105,5호선,37.498097,127.134817,서울특별시 송파구 오금로 지하402(가락동)
20240630,11,서울특별시,511,개화산,S1105,5호선,37.572458,126.806838,서울특별시 강서구 양천로 22(방화동)
20240630,11,서울특별시,P554,거여,S1105,5호선,37.493208,127.143983,서울특별시 송파구 오금로 지하499(거여동)
20240630,11,서울특별시,552,고덕,S1105,5호선,37.555002,127.154214,서울특별시 강동구 고덕로 지하253(고덕동)
20240630,11,서울특별시,529,공덕,S1105,5호선,37.544005,126.951058,서울특별시 마포구 마포대로 지하100(공덕동)
20240630,11,서울특별시,546,광나루(장신대),S1105,5호선,37.545301,127.103478,서울특별시 광진구 아차산로 지하571(광장동)
20240630,11,서울특별시,533,광화문(세종문화회관),S1105,5호선,37.570545,126.976568,서울특별시 종로구 세종대로 지하172(세종로)
20240630,11,서울특별시,544,군자(능동),S1105,5호선,37.557102,127.079559,서울특별시 광진구 천호대로 지하550(능동)
20240630,11,서울특별시,550,굽은다리(강동구민회관앞),S1105,5호선,37.545442,127.142844,서울특별시 강동구 양재대로 지하1572(명일동)
20240630,11,서울특별시,549,길동,S1105,5호선,37.538022,127.140085,서울특별시 강동구 양재대로 지하1480(길동)
20240630,11,서울특별시,512,김포공항,S1105,5호선,37.56217,126.801273,서울특별시 강서구 하늘길 지하77(방화동)
20240630,11,서울특별시,518,까치산,S1105,5호선,37.53181,126.846706,서울특별시 강서구 강서로 지하54(화곡동)
20240630,11,서울특별시,542,답십리,S1105,5호선,37.566833,127.05266,서울특별시 성동구 천호대로 지하300(용답동)
20240630,11,서울특별시,536,동대문역사문화공원(DDP),S1105,5호선,37.564682,127.00533,서울특별시 중구 마른내로 지하162(광희동1가)
20240630,11,서울특별시,P549,둔촌동,S1105,5호선,37.527787,127.136219,서울특별시 강동구 양재대로 지하1369(둔촌동)
20240630,11,서울특별시,514,마곡,S1105,5호선,37.560182,126.82493,서울특별시 강서구 공항대로 지하163(마곡동)
20240630,11,서울특별시,541,마장,S1105,5호선,37.566066,127.042921,서울특별시 성동구 마장로 지하296(마장동)
20240630,11,서울특별시,P555,마천,S1105,5호선,37.494972,127.152784,서울특별시 송파구 마천로57길 지하7(마천동)
20240630,11,서울특별시,528,마포,S1105,5호선,37.539718,126.946043,서울특별시 마포구 마포대로 지하33(도화동)
20240630,11,서울특별시,551,명일,S1105,5호선,37.551317,127.144002,서울특별시 강동구 양재대로 지하1632(명일동)
20240630,11,서울특별시,520,목동,S1105,5호선,37.526088,126.864296,서울특별시 양천구 오목로 지하245(목동)
20240630,11,서울특별시,515,발산,S1105,5호선,37.562182,126.82693,서울특별시 강서구 공항대로 지하267(마곡동)
20240630,11,서울특별시,P551,방이,S1105,5호선,37.508752,127.126054,서울특별시 송파구 양재대로 지하1127(방이동)
20240630,11,서울특별시,510,방화,S1105,5호선,37.577669,126.812822,서울특별시 강서구 금낭화로 지하132(방화동)
20240630,11,서울특별시,553,상일동,S1105,5호선,37.556714,127.166381,서울특별시 강동구 고덕로 지하359(상일동)
20240630,11,서울특별시,532,서대문,S1105,5호선,37.565812,126.966639,서울특별시 종로구 통일로 지하126(평동)
20240630,11,서울특별시,513,송정,S1105,5호선,37.561411,126.812052,서울특별시 강서구 공항대로 지하33(공항동)
20240630,11,서울특별시,538,신금호,S1105,5호선,37.554504,127.020403,서울특별시 성동구 금호로 지하154(금호동2가)
20240630,11,서울특별시,525,신길,S1105,5호선,37.51763,126.914886,서울특별시 영등포구 경인로114가길 지하9(영등포동1가)
20240630,11,서울특별시,519,신정(은행정),S1105,5호선,37.525001,126.856176,서울특별시 양천구 오목로 지하179(신정동)
20240630,11,서울특별시,545,아차산(어린이대공원후문),S1105,5호선,37.552005,127.089609,서울특별시 광진구 천호대로 지하657(능동)
20240630,11,서울특별시,530,애오개,S1105,5호선,37.553592,126.956733,서울특별시 마포구 마포대로 지하210(아현동)
20240630,11,서울특별시,522,양평,S1105,5호선,37.525614,126.886177,서울특별시 영등포구 양산로 지하21(양평동2가)
20240630,11,서울특별시,527,여의나루,S1105,5호선,37.527145,126.932807,서울특별시 영등포구 여의동로 지하343(여의도동)
20240630,11,서울특별시,526,여의도,S1105,5호선,37.521578,126.924318,서울특별시 영등포구 여의나루로 지하40(여의도동)
20240630,11,서울특별시,523,영등포구청,S1105,5호선,37.524209,126.895022,서울특별시 영등포구 양산로 지하116(당산동3가)
20240630,11,서울특별시,524,영등포시장,S1105,5호선,37.52276,126.905143,서울특별시 영등포구 양산로 지하200(영등포동5가)
20240630,11,서울특별시,P552,오금,S1105,5호선,37.502228,127.127701,서울특별시 송파구 오금로 지하321(오금동)
20240630,11,서울특별시,521,오목교(목동운동장앞),S1105,5호선,37.524557,126.875049,서울특별시 양천구 오목로 지하342(목동)
20240630,11,서울특별시,P550,올림픽공원(한국체대),S1105,5호선,37.516217,127.130957,서울특별시 송파구 양재대로 지하1233(방이동)
20240630,11,서울특별시,540,왕십리(성동구청),S1105,5호선,37.56197,127.037264,서울특별시 성동구 왕십리로 지하300(행당동)
20240630,11,서울특별시,516,우장산,S1105,5호선,37.548864,126.83633,서울특별시 강서구 강서로 지하262(화곡동)
20240630,11,서울특별시,535,을지로4가,S1105,5호선,37.56658,126.998127,서울특별시 중구 창경궁로 지하51(주교동)
20240630,11,서울특별시,543,장한평,S1105,5호선,37.561438,127.064601,서울특별시 동대문구 천호대로 지하405(장안동)
20240630,11,서울특별시,534,종로3가(탑골공원),S1105,5호선,37.572546,126.990447,서울특별시 종로구 돈화문로11길 지하 26(돈의동)
20240630,11,서울특별시,547,천호(풍납토성),S1105,5호선,37.538566,127.123539,서울특별시 강동구 천호대로 지하997(천호동)
20240630,11,서울특별시,537,청구,S1105,5호선,37.560237,127.01379,서울특별시 중구 청구로 지하77(신당동)
20240630,11,서울특별시,531,충정로(경기대입구),S1105,5호선,37.560061,126.962783,서울특별시 서대문구 충정로 지하 28-1(충정로3가)
20240630,11,서울특별시,539,행당,S1105,5호선,37.557297,127.029482,서울특별시 성동구 행당로 지하89(행당동)
20240630,11,서울특별시,517,화곡,S1105,5호선,37.541585,126.840436,서울특별시 강서구 화곡로 지하168(화곡동)
20240630,11,서울특별시,640,고려대(종암),S1106,6호선,37.586261,127.02903,서울특별시 성북구 종암로 지하1(종암동)
20240630,11,서울특별시,626,공덕,S1106,6호선,37.547732,126.942214,서울특별시 마포구 백범로 지하200(공덕동)
20240630,11,서울특별시,624,광흥창(서강),S1106,6호선,37.547704,126.92292,서울특별시 마포구 독막로 지하165(창전동)
20240630,11,서울특별시,615,구산,S1106,6호선,37.618596,126.920519,서울특별시 은평구 연서로 지하137-1(구산동)
20240630,11,서울특별시,629,녹사평(용산구청),S1106,6호선,37.535563,126.973996,서울특별시 용산구 녹사평대로 지하195(용산동4가)
20240630,11,서울특별시,625,대흥(서강대앞),S1106,6호선,37.547464,126.931971,서울특별시 마포구 대흥로 지하85(대흥동)
20240630,11,서울특별시,613,독바위,S1106,6호선,37.618413,126.933035,서울특별시 은평구 불광로 지하129-1(불광동)
20240630,11,서울특별시,643,돌곶이,S1106,6호선,37.606392,127.048509,서울특별시 성북구 화랑로 지하243(석관동)
20240630,11,서울특별시,636,동묘앞,S1106,6호선,37.566174,127.016158,서울특별시 종로구 지봉로 지하24(숭인동)
20240630,11,서울특별시,618,디지털미디어시티,S1106,6호선,37.583989,126.909785,서울특별시 은평구 수색로 지하175(증산동)
20240630,11,서울특별시,620,마포구청,S1106,6호선,37.569439,126.899077,서울특별시 마포구 월드컵로 지하190(성산동)
20240630,11,서울특별시,621,망원,S1106,6호선,37.563535,126.903326,서울특별시 마포구 월드컵로 지하77(망원동)
20240630,11,서울특별시,632,버티고개,S1106,6호선,37.53956,127.001729,서울특별시 중구 다산로 지하38(신당동)
20240630,11,서울특별시,638,보문,S1106,6호선,37.579772,127.015246,서울특별시 성북구 보문로 지하116(보문동1가)
20240630,11,서울특별시,647,봉화산(서울의료원),S1106,6호선,37.619875,127.084106,서울특별시 중랑구 신내로 지하232(신내동)
20240630,11,서울특별시,612,불광,S1106,6호선,37.610919,126.929504,서울특별시 은평구 통일로 지하723-1(대조동)
20240630,11,서울특별시,628,삼각지(전쟁기념관),S1106,6호선,37.539279,126.961348,서울특별시 용산구 한강대로 지하185(한강로1가)
20240630,11,서울특별시,623,상수,S1106,6호선,37.549033,126.913546,서울특별시 마포구 독막로 지하85(상수동)
20240630,11,서울특별시,642,상월곡(한국과학기술연구원),S1106,6호선,37.60192,127.041492,서울특별시 성북구 화랑로 지하157(상월곡동)
20240630,11,서울특별시,616,새절(신사),S1106,6호선,37.611223,126.917246,서울특별시 은평구 증산로 지하400(신사동)
20240630,11,서울특별시,644,석계,S1106,6호선,37.610522,127.056419,서울특별시 노원구 화랑로 지하 347-1(월계동) 
20240630,11,서울특별시,648,신내,S1106,6호선,37.612571,127.104326,서울특별시 중랑구 용마산로136길 33 신내차량기지
20240630,11,서울특별시,635,신당,S1106,6호선,37.560221,127.013776,서울특별시 중구 다산로 지하260(흥인동)
20240630,11,서울특별시,639,안암(고대병원앞),S1106,6호선,37.585293,127.019377,서울특별시 성북구 고려대로 지하89(안암동5가)
20240630,11,서울특별시,633,약수,S1106,6호선,37.547933,127.006948,서울특별시 중구 다산로 지하115(신당동)
20240630,11,서울특별시,611,역촌,S1106,6호선,37.60605,126.922764,서울특별시 은평구 서오릉로 지하63(녹번동)
20240630,11,서울특별시,614,연신내,S1106,6호선,37.617293,127.091375,서울특별시 은평구 통일로 지하849(갈현동)
20240630,11,서울특별시,641,월곡(동덕여대),S1106,6호선,37.59034,127.03626,서울특별시 성북구 월곡로 지하107(하월곡동)
20240630,11,서울특별시,619,월드컵경기장(성산),S1106,6호선,37.577005,126.898643,서울특별시 마포구 월드컵로 지하240(성산동)
20240630,11,서울특별시,610,응암,S1106,6호선,37.59859,126.915583,서울특별시 은평구 증산로 지하477(신사동)
20240630,11,서울특별시,630,이태원,S1106,6호선,37.53469,126.98665,서울특별시 용산구 이태원로 지하177(이태원동)
20240630,11,서울특별시,617,증산(명지대앞),S1106,6호선,37.591148,126.913613,서울특별시 은평구 증산로 지하306(증산동)
20240630,11,서울특별시,637,창신,S1106,6호선,37.572275,127.015666,서울특별시 종로구 지봉로 지하112(창신동)
20240630,11,서울특별시,634,청구,S1106,6호선,37.554087,127.010237,서울특별시 중구 청구로 지하77(신당동)
20240630,11,서울특별시,645,태릉입구,S1106,6호선,37.614937,127.065922,서울특별시 노원구 동일로 지하 992-1(공릉동)
20240630,11,서울특별시,631,한강진,S1106,6호선,37.534485,126.994369,서울특별시 용산구 이태원로 지하287(한남동)
20240630,11,서울특별시,622,합정,S1106,6호선,37.556031,126.910129,서울특별시 마포구 양화로 지하45(합정동)
20240630,11,서울특별시,646,화랑대(서울여대입구),S1106,6호선,37.617319,127.074741,서울특별시 노원구 화랑로 지하510(공릉동)
20240630,11,서울특별시,627,효창공원앞,S1106,6호선,37.543592,126.951664,서울특별시 용산구 백범로 지하287(효창동)
20240630,11,서울특별시,746,가산디지털단지,S1107,7호선,37.480376,126.882704,서울특별시 금천구 벚꽃로 309(가산동)
20240630,11,서울특별시,730,강남구청,S1107,7호선,37.517185,127.04122,서울특별시 강남구 학동로 지하346(삼성동)
20240630,11,서울특별시,727,건대입구,S1107,7호선,37.540882,127.071103,서울특별시 광진구 능동로 지하110(화양동)
20240630,11,서울특별시,734,고속터미널,S1107,7호선,37.503387,127.005055,서울특별시 서초구 신반포로 지하188(반포동)
20240630,11,서울특별시,716,공릉(서울과학기술대),S1107,7호선,37.625642,127.072969,서울특별시 노원구 동일로 지하1074(공릉동)
20240630,11,서울특별시,725,군자(능동),S1107,7호선,37.557151,127.079484,서울특별시 광진구 천호대로 지하550(능동)
20240630,11,서울특별시,745,남구로,S1107,7호선,37.486181,126.887372,서울특별시 구로구 도림로 지하7(구로동) 
20240630,11,서울특별시,737,남성,S1107,7호선,37.484688,126.971108,서울특별시 동작구 사당로 지하218(사당동)
20240630,11,서울특별시,735,내방,S1107,7호선,37.48764,126.993541,서울특별시 서초구 서초대로 지하103(방배동)
20240630,11,서울특별시,713,노원,S1107,7호선,37.654478,127.060555,서울특별시 노원구 동일로 지하1409(상계동)
20240630,11,서울특별시,732,논현,S1107,7호선,37.511108,127.021385,서울특별시 강남구 학동로 지하102(논현동)
20240630,11,서울특별시,744,대림(구로구청),S1107,7호선,37.492984,126.896997,서울특별시 영등포구 도림로 지하137(대림동)
20240630,11,서울특별시,710,도봉산,S1107,7호선,37.689131,127.046548,서울특별시 도봉구 도봉로 964-40(도봉동)
20240630,11,서울특별시,712,마들,S1107,7호선,37.664985,127.057701,서울특별시 노원구 동일로 지하1530-1(상계동)
20240630,11,서울특별시,718,먹골,S1107,7호선,37.610638,127.077719,서울특별시 중랑구 동일로 지하901(묵동)
20240630,11,서울특별시,721,면목,S1107,7호선,37.588671,127.087503,서울특별시 중랑구 면목로 지하407(면목동) 
20240630,11,서울특별시,733,반포,S1107,7호선,37.508171,127.011717,서울특별시 서초구 신반포로 지하241(잠원동)
20240630,11,서울특별시,742,보라매,S1107,7호선,37.499916,126.920112,서울특별시 동작구 상도로 지하2(대방동)
20240630,11,서울특별시,722,사가정,S1107,7호선,37.580912,127.088502,서울특별시 중랑구 사가정로 지하393(면목동)
20240630,11,서울특별시,739,상도,S1107,7호선,37.50279,126.947949,서울특별시 동작구 상도로 지하272(상도1동)
20240630,11,서울특별시,720,상봉,S1107,7호선,37.595673,127.085708,서울특별시 중랑구 망우로 297(상봉동)
20240630,11,서울특별시,711,수락산,S1107,7호선,37.677804,127.055314,서울특별시 노원구 동일로 지하1662(상계동)
20240630,11,서울특별시,738,숭실대입구(살피재),S1107,7호선,37.496258,126.953649,서울특별시 동작구 상도로 지하378(상도동)
20240630,11,서울특별시,741,신대방삼거리,S1107,7호선,37.499717,126.928218,서울특별시 동작구 상도로 지하76(대방동)
20240630,11,서울특별시,743,신풍,S1107,7호선,37.500107,126.909806,서울특별시 영등포구 신풍로 지하27(신길동)
20240630,11,서울특별시,726,어린이대공원(세종대),S1107,7호선,37.547962,127.07465,서울특별시 광진구 능동로 지하210(화양동)
20240630,11,서울특별시,750,온수(성공회대입구),S1107,7호선,37.492059,126.823294,서울특별시 구로구 경인로3길 지하64(온수동)
20240630,11,서울특별시,723,용마산(용마폭포공원),S1107,7호선,37.573752,127.086802,서울특별시 중랑구 용마산로 지하227(면목동)
20240630,11,서울특별시,728,자양(뚝섬한강공원),S1107,7호선,37.531558,127.066714,서울특별시 광진구 능동로 10(자양동)
20240630,11,서울특별시,740,장승배기,S1107,7호선,37.504845,126.939025,서울특별시 동작구 상도로 지하188(상도동) 
20240630,11,서울특별시,714,중계,S1107,7호선,37.645052,127.064084,서울특별시 노원구 동일로 지하1308-1(중계동)
20240630,11,서울특별시,724,중곡,S1107,7호선,37.565877,127.084291,서울특별시 광진구 능동로 지하417(중곡동)
20240630,11,서울특별시,719,중화,S1107,7호선,37.602604,127.079254,서울특별시 중랑구 동일로 지하797(중화동)
20240630,11,서울특별시,749,천왕,S1107,7호선,37.486699,126.838684,서울특별시 구로구 오리로 지하1154(천왕동)
20240630,11,서울특별시,729,청담,S1107,7호선,37.519097,127.051851,서울특별시 강남구 학동로 지하508(청담동)
20240630,11,서울특별시,736,총신대입구(이수),S1107,7호선,37.485258,126.981766,서울특별시 동작구 사당로 지하310(사당동)
20240630,11,서울특별시,717,태릉입구,S1107,7호선,37.617319,127.074741,서울특별시 노원구 동일로 지하 992-1(공릉동)
20240630,11,서울특별시,715,하계,S1107,7호선,37.636363,127.067999,서울특별시 노원구 동일로 지하1196(하계동)
20240630,11,서울특별시,731,학동,S1107,7호선,37.514262,127.031738,서울특별시 강남구 학동로 지하180(논현동)
20240630,11,서울특별시,817,가락시장,S1108,8호선,37.493004,127.118279,서울특별시 송파구 송파대로 지하257(가락동)
20240630,11,서울특별시,812,강동구청,S1108,8호선,37.530348,127.120461,서울특별시 강동구 올림픽로 지하550(성내동)
20240630,11,서울특별시,813,몽촌토성(평화의문),S1108,8호선,37.517692,127.11274,서울특별시 송파구 올림픽로 지하383(신천동)
20240630,11,서울특별시,818,문정,S1108,8호선,37.485931,127.122473,서울특별시 송파구 송파대로 지하179(문정동)
20240630,11,서울특별시,820,복정,S1108,8호선,37.471016,127.126746,서울특별시 송파구 송파대로 지하6(장지동)
20240630,11,서울특별시,815,석촌,S1108,8호선,37.505396,127.106995,서울특별시 송파구 송파대로 지하439(석촌동)
20240630,11,서울특별시,816,송파,S1108,8호선,37.49978,127.11212,서울특별시 송파구 송파대로 지하354(가락동)
20240630,11,서울특별시,810,암사,S1108,8호선,37.550127,127.127521,서울특별시 강동구 올림픽로 지하776(암사동)
20240630,11,서울특별시,809,암사역사공원,S1108,8호선,37.556667,127.135556,서울시 강동구 아리수로 27번길 2
20240630,11,서울특별시,814,잠실(송파구청),S1108,8호선,37.514649,127.104267,서울특별시 송파구 올림픽로 305(신천동)
20240630,11,서울특별시,819,장지,S1108,8호선,37.478609,127.126229,서울특별시 송파구 송파대로 지하82(장지동)
20240630,11,서울특별시,811,천호(풍납토성),S1108,8호선,37.53792,127.123179,서울특별시 강동구 천호대로 지하997(천호동)
