BASE_DATE,SIDO_CD,SIDO_NM,역번호,역사명,노선번호,노선명,역위도,역경도,역사도로명주소
20240630,11,서울특별시,4107,가양,S1109,서울 도시철도 9호선,37.561391,126.854456,서울특별시 강서구 양천로 지하485
20240630,11,서울특별시,4101,개화,S1109,서울 도시철도 9호선,37.578608,126.798153,서울특별시 강서구 개화동로8길 19
20240630,11,서울특별시,4123,고속터미널,S1109,서울 도시철도 9호선,37.50481,127.004943,서울특별시 서초구 신반포로 지하188
20240630,11,서울특별시,4103,공항시장,S1109,서울 도시철도 9호선,37.563726,126.810678,서울특별시 강서구 방화동로 지하30
20240630,11,서울특별시,4121,구반포,S1109,서울 도시철도 9호선,37.501364,126.987332,서울특별시 서초구 신반포로 지하17
20240630,11,서울특별시,4114,국회의사당,S1109,서울 도시철도 9호선,37.528105,126.917874,서울특별시 영등포구 국회대로 지하758
20240630,11,서울특별시,4102,김포공항,S1109,서울 도시철도 9호선,37.562434,126.801058,서울특별시 강서구 하늘길 지하77
20240630,11,서울특별시,4118,노들,S1109,서울 도시철도 9호선,37.512887,126.953222,서울특별시 동작구 노량진로 지하238 (본동)
20240630,11,서울특별시,4117,노량진,S1109,서울 도시철도 9호선,37.514219,126.942454,서울특별시 동작구 노량진로 지하130
20240630,11,서울특별시,4113,당산,S1109,서울 도시철도 9호선,37.53438,126.902281,서울특별시 영등포구 당산로 229
20240630,11,서울특별시,4120,동작(현충원),S1109,서울 도시철도 9호선,37.502971,126.979306,서울특별시 동작구 현충로 지하220 (동작동)
20240630,11,서울특별시,4109,등촌,S1109,서울 도시철도 9호선,37.550632,126.865689,서울특별시 강서구 공항대로 지하529
20240630,11,서울특별시,4105,마곡나루(서울식물원),S1109,서울 도시철도 9호선,37.567336,126.829497,서울특별시 강서구 마곡중앙5로 지하2
20240630,11,서울특별시,4124,사평,S1109,서울 도시철도 9호선,37.504206,127.015259,서울특별시 서초구 사평대로 지하285
20240630,11,서울특별시,4116,샛강,S1109,서울 도시철도 9호선,37.517274,126.928422,서울특별시 영등포구 의사당대로 지하166
20240630,11,서울특별시,4112,선유도,S1109,서울 도시철도 9호선,37.53802,126.893525,서울특별시 영등포구 양평로 지하124
20240630,11,서울특별시,4125,신논현,S1109,서울 도시철도 9호선,37.504598,127.02506,서울특별시 강남구 봉은사로 지하102
20240630,11,서울특별시,4111,신목동,S1109,서울 도시철도 9호선,37.544277,126.88308,서울특별시 양천구 목동중앙로 지하217
20240630,11,서울특별시,4122,신반포,S1109,서울 도시철도 9호선,37.503415,126.995925,서울특별시 서초구 신반포로 지하105
20240630,11,서울특별시,4104,신방화,S1109,서울 도시철도 9호선,37.567532,126.816601,서울특별시 강서구 방화대로 지하301
20240630,11,서울특별시,4106,양천향교,S1109,서울 도시철도 9호선,37.568381,126.841333,서울특별시 강서구 양천로 지하341
20240630,11,서울특별시,4115,여의도,S1109,서울 도시철도 9호선,37.521624,126.924191,서울특별시 영등포구 의사당대로 지하101 (여의도동)
20240630,11,서울특별시,4110,염창,S1109,서울 도시철도 9호선,37.546936,126.874916,서울특별시 강서구 공항대로 지하631
20240630,11,서울특별시,4108,증미,S1109,서울 도시철도 9호선,37.557402,126.861939,서울특별시 강서구 양천로 지하560
20240630,11,서울특별시,4119,흑석(중앙대입구),S1109,서울 도시철도 9호선,37.50877,126.963708,서울특별시 동작구 현충로 지하90 (흑석동)
20240630,11,서울특별시,4137,둔촌오륜,S1109,수도권  도시철도 9호선,37.519339,127.138619,서울특별시 강동구 강동대로 지하 327
20240630,11,서울특별시,4129,봉은사,S1109,수도권  도시철도 9호선,37.514219,127.060245,서울특별시 강남구 봉은사로 601
20240630,11,서울특별시,4128,삼성중앙,S1109,수도권  도시철도 9호선,37.513011,127.053282,서울특별시 강남구 봉은사로 501
20240630,11,서울특별시,4131,삼전,S1109,수도권  도시철도 9호선,37.504531,127.087211,서울특별시 송파구 백제고분로 지하 187
20240630,11,서울특별시,4133,석촌,S1109,수도권  도시철도 9호선,37.505278,127.106944,서울특별시 송파구 석촌동 209
20240630,11,서울특별시,4132,석촌고분,S1109,수도권  도시철도 9호선,37.502439,127.096611,서울특별시 송파구 삼학사로 지하 53 
20240630,11,서울특별시,4127,선정릉,S1109,수도권  도시철도 9호선,37.51098,127.043593,서울특별시 강남구 선릉로 580
20240630,11,서울특별시,4134,송파나루,S1109,수도권  도시철도 9호선,37.51055,127.112451,서울특별시 송파구 백제고분로 지하 446
20240630,11,서울특별시,4126,언주,S1109,수도권  도시철도 9호선,37.507287,127.033868,서울특별시 강남구 봉은사로 201
20240630,11,서울특별시,4136,올림픽공원(한국체대),S1109,수도권  도시철도 9호선,37.516111,127.130333,서울특별시 송파구 양재대로 지하 1233
20240630,11,서울특별시,4130,종합운동장,S1109,수도권  도시철도 9호선,37.511156,127.076917,서울특별시 송파구 올림픽로 23
20240630,11,서울특별시,4138,중앙보훈병원,S1109,수도권  도시철도 9호선,37.528807,127.148488,서울특별시 강동구 명일로 지하 117
20240630,11,서울특별시,4135,한성백제,S1109,수도권  도시철도 9호선,37.516369,127.116211,서울특별시 송파구 위례성대로 지하 51
20240630,11,서울특별시,2112,신답,S1121,2호선,37.56147,127.056348,서울특별시 성동구 천호대로 232(용답동)
20240630,11,서울특별시,2114,신설동,S1121,2호선,37.574653,127.025158,서울특별시 동대문구 왕산로 지하 1(신설동)
20240630,11,서울특별시,2111,용답,S1121,2호선,37.566412,126.977863,서울특별시 성동구 용답길 86(용답동)
20240630,11,서울특별시,2113,용두(동대문구청),S1121,2호선,37.574012,127.03811,서울특별시 동대문구 천호대로 지하129(용두동)
20240630,11,서울특별시,2341,도림천,S1122,2호선,37.514759,126.882586,서울특별시 구로구 경인로67길 160(신도림동)
20240630,11,서울특별시,2343,신정네거리,S1122,2호선,37.520218,126.852849,서울특별시 양천구 중앙로 지하261(신정동)
20240630,11,서울특별시,2342,양천구청,S1122,2호선,37.512194,126.865193,서울특별시 양천구 목동로3길 지하33(신정동)
20240630,21,부산광역시,8003,거제역,I26K6,동해선,35.1879,129.0754,부산광역시 연제구 거제동 419-2
20240630,21,부산광역시,8002,거제해맞이역,I26K6,동해선,35.182197,129.069315,부산광역시 연제구 거제동 619-1
20240630,21,부산광역시,8004,교대역,I26K6,동해선,35.1951,129.08,부산시 연제구 중앙대로 1196
20240630,21,부산광역시,8013,기장역,I26K6,동해선,35.243027,129.218551,부산시 기장군 기장읍 차성로288번길 86
20240630,21,부산광역시,8005,동래역,I26K6,동해선,35.205614,129.078502,부산광역시 동래구 낙민동 130-4
20240630,21,부산광역시,8009,벡스코역,I26K6,동해선,35.16899,129.13868,부산광역시 해운대구 우동 1111-2
20240630,21,부산광역시,8001,부전역,I26K6,동해선,35.164668,129.06011,부산광역시 부산진구 부전로 181
20240630,21,부산광역시,8008,센텀역,I26K6,동해선,35.1793,129.1245,부산시 해운대구 해운대로 210
20240630,21,부산광역시,8010,신해운대역,I26K6,동해선,35.181832,129.176696,부산시 해운대구 장산로 427
20240630,21,부산광역시,8006,안락역,I26K6,동해선,35.195907,129.101062,부산광역시 동래구 안락동 201-2
20240630,21,부산광역시,8012,오시리아역,I26K6,동해선,35.196256,129.208291,부산광역시 기장군 기장읍 당사리 261-8
20240630,21,부산광역시,8017,월내역,I26K6,동해선,35.328177,129.272625,부산시 기장군 장안읍 월내리 141-4
20240630,21,부산광역시,8014,일광역,I26K6,동해선,35.265565,129.233307,부산광역시 기장군 일광면 이천리 750-4
20240630,21,부산광역시,8007,재송역,I26K6,동해선,35.189,129.120919,부산시 해운대구 해운대로 100
20240630,21,부산광역시,8016,좌천역,I26K6,동해선,35.311838,129.241097,부산시 기장군 장안읍 좌천리 239-4
20240630,21,부산광역시,413,고촌,L2604,부산 경량도시철도 4호선,35.23603,129.1605,부산광역시 기장군 철마면 반송로 991
20240630,21,부산광역시,408,금사,L2604,부산 경량도시철도 4호선,35.21583,129.11517,부산광역시 금정구 반송로 지하 465
20240630,21,부산광역시,404,낙민,L2604,부산 경량도시철도 4호선,35.20025,129.09078,부산광역시 동래구 충렬대로 지하 285
20240630,21,부산광역시,402,동래,L2604,부산 경량도시철도 4호선,35.20556,129.07861,부산광역시 동래구 온천2동 1486번지
20240630,21,부산광역시,406,명장,L2604,부산 경량도시철도 4호선,35.20503,129.10161,부산광역시 동래구 반송로 지하 281
20240630,21,부산광역시,401,미남,L2604,부산 경량도시철도 4호선,35.20643,129.06868,부산광역시 동래구 충렬대로 지하 147
20240630,21,부산광역시,409,반여농산물시장,L2604,부산 경량도시철도 4호선,35.21778,129.12397,부산광역시 해운대구 반송로 550
20240630,21,부산광역시,407,서동,L2604,부산 경량도시철도 4호선,35.21331,129.10769,부산광역시 금정구 반송로 지하 387
20240630,21,부산광역시,410,석대,L2604,부산 경량도시철도 4호선,35.21825,129.13717,부산광역시 해운대구 석대천로 121
20240630,21,부산광역시,403,수안,L2604,부산 경량도시철도 4호선,35.20183,129.08378,부산광역시 동래구 충렬대로 지하 223
20240630,21,부산광역시,414,안평,L2604,부산 경량도시철도 4호선,35.23733,129.17183,부산광역시 기장군 철마면 반송로 1001
20240630,21,부산광역시,411,영산대,L2604,부산 경량도시철도 4호선,35.22578,129.14617,부산광역시 해운대구 반송로 803
20240630,21,부산광역시,412,윗반송,L2604,부산 경량도시철도 4호선,35.2325,129.15403,부산광역시 해운대구 반송로 917
20240630,21,부산광역시,405,충렬사,L2604,부산 경량도시철도 4호선,35.19986,129.09764,부산광역시 동래구 반송로 지하 205
20240630,21,부산광역시,4,공항,L48B1,부산김해경전철,35.17190681,128.9485868,부산광역시 강서구 공항진입로 165
20240630,21,부산광역시,2,괘법르네시떼,L48B1,부산김해경전철,35.1632616,128.9776836,부산광역시 사상구 광장로 9
20240630,21,부산광역시,9,대사,L48B1,부산김해경전철,35.21765721,128.9384172,부산광역시 강서구 낙동북로 82
20240630,21,부산광역시,7,대저,L48B1,부산김해경전철,35.21306614,128.9605622,부산광역시 강서구 낙동북로 294
20240630,21,부산광역시,5,덕두,L48B1,부산김해경전철,35.18200034,128.9541983,부산광역시 강서구 경전철로 10
20240630,21,부산광역시,6,등구,L48B1,부산김해경전철,35.19614342,128.963599,부산광역시 강서구 경전철로 194
20240630,21,부산광역시,1,사상,L48B1,부산김해경전철,35.1623018,128.9859408,부산광역시 사상구 광장로 83
20240630,21,부산광역시,3,서부산유통지구,L48B1,부산김해경전철,35.16640204,128.9548881,부산광역시 강서구 유통단지1로 57번길 7
20240630,21,부산광역시,8,평강,L48B1,부산김해경전철,35.21425671,128.9508849,부산광역시 강서구 낙동북로 203
20240630,21,부산광역시,105,괴정,S2601,부산 도시철도 1호선,35.1,128.9925,부산광역시 사하구 낙동대로 지하 221
20240630,21,부산광역시,124,교대,S2601,부산 도시철도 1호선,35.19583,129.08,부산광역시 연제구 중앙대로 지하 1217
20240630,21,부산광역시,130,구서,S2601,부산 도시철도 1호선,35.24722,129.09139,부산광역시 금정구 금정로 233번길 46
20240630,21,부산광역시,132,남산,S2601,부산 도시철도 1호선,35.26528,129.0925,부산광역시 금정구 중앙대로 지하2019-1 
20240630,21,부산광역시,111,남포,S2601,부산 도시철도 1호선,35.09778,129.03472,부산광역시 중구 구덕로 지하 12
20240630,21,부산광역시,97,낫개,S2601,부산 도시철도 1호선,35.065179,128.979932,부산광역시 사하구 다대로 지하422
20240630,21,부산광역시,134,노포,S2601,부산 도시철도 1호선,35.28361,129.095,부산광역시 금정구 중앙대로 2238
20240630,21,부산광역시,96,다대포항,S2601,부산 도시철도 1호선,35.057288,128.971251,부산광역시 사하구 다대로 지하 548
20240630,21,부산광역시,95,다대포해수욕장,S2601,부산 도시철도 1호선,35.048429,128.965919,부산광역시 사하구 다대로 지하 692
20240630,21,부산광역시,103,당리,S2601,부산 도시철도 1호선,35.10333,128.97417,부산광역시 사하구 낙동대로 지하 405
20240630,21,부산광역시,106,대티,S2601,부산 도시철도 1호선,35.10306,128.99972,부산광역시 사하구 낙동대로 지하 141
20240630,21,부산광역시,108,동대신,S2601,부산 도시철도 1호선,35.11056,129.01778,부산광역시 서구 구덕로 지하 290
20240630,21,부산광역시,125,동래,S2601,부산 도시철도 1호선,35.20556,129.07861,부산광역시 동래구 중앙대로 1324
20240630,21,부산광역시,100,동매,S2601,부산 도시철도 1호선,35.089819,128.974029,부산광역시 사하구 신산로 지하168
20240630,21,부산광역시,131,두실,S2601,부산 도시철도 1호선,35.25694,129.09139,부산광역시 금정구 중앙대로 1927-1
20240630,21,부산광역시,126,명륜,S2601,부산 도시철도 1호선,35.21222,129.07944,부산광역시 동래구 중앙대로 1414
20240630,21,부산광역시,118,범내골,S2601,부산 도시철도 1호선,35.14722,129.05917,부산광역시 부산진구 중앙대로 지하 612
20240630,21,부산광역시,133,범어사,S2601,부산 도시철도 1호선,35.27333,129.09278,부산광역시 금정구 중앙대로 지하 2107
20240630,21,부산광역시,117,범일,S2601,부산 도시철도 1호선,35.14139,129.05944,부산광역시 동구 범일로 지하 108
20240630,21,부산광역시,128,부산대,S2601,부산 도시철도 1호선,35.23,129.08944,부산광역시 금정구 장전온천천로 48
20240630,21,부산광역시,113,부산역,S2601,부산 도시철도 1호선,35.11528,129.03972,부산광역시 동구 중앙대로 지하 200
20240630,21,부산광역시,115,부산진,S2601,부산 도시철도 1호선,35.12778,129.04778,부산광역시 동구 중앙대로 지하 350
20240630,21,부산광역시,120,부전,S2601,부산 도시철도 1호선,35.1625,129.06278,부산광역시 부산진구 중앙대로 지하 786
20240630,21,부산광역시,104,사하,S2601,부산 도시철도 1호선,35.09972,128.98333,부산광역시 사하구 낙동대로 지하 309
20240630,21,부산광역시,107,서대신,S2601,부산 도시철도 1호선,35.11083,129.01194,부산광역시 서구 대영로 지하 1
20240630,21,부산광역시,119,서면,S2601,부산 도시철도 1호선,35.15778,129.05917,부산광역시 부산진구 중앙대로 지하 730
20240630,21,부산광역시,122,시청,S2601,부산 도시철도 1호선,35.17972,129.07667,부산광역시 연제구 중앙대로 지하 1017
20240630,21,부산광역시,98,신장림,S2601,부산 도시철도 1호선,35.074222,128.976638,부산광역시 사하구 다대로 지하310
20240630,21,부산광역시,101,신평,S2601,부산 도시철도 1호선,35.09556,128.96056,부산광역시 사하구 하신번영로 140
20240630,21,부산광역시,121,양정,S2601,부산 도시철도 1호선,35.17304,129.07119,부산광역시 부산진구 중앙대로 지하930 
20240630,21,부산광역시,123,연산,S2601,부산 도시철도 1호선,35.18611,129.08167,부산광역시 연제구 중앙대로 지하 1101
20240630,21,부산광역시,127,온천장,S2601,부산 도시철도 1호선,35.22056,129.08667,부산광역시 동래구 중앙대로 1520
20240630,21,부산광역시,110,자갈치,S2601,부산 도시철도 1호선,35.0975,129.02694,부산광역시 중구 구덕로 지하 80
20240630,21,부산광역시,99,장림,S2601,부산 도시철도 1호선,35.081555,128.977638,부산광역시 사하구 다대로 지하230
20240630,21,부산광역시,129,장전,S2601,부산 도시철도 1호선,35.23806,129.08806,부산광역시 금정구 장전온천천로 144
20240630,21,부산광역시,116,좌천,S2601,부산 도시철도 1호선,35.13417,129.05417,부산광역시 동구 중앙대로 지하 446
20240630,21,부산광역시,112,중앙,S2601,부산 도시철도 1호선,35.10389,129.03639,부산광역시 중구 중앙대로 지하 83
20240630,21,부산광역시,114,초량,S2601,부산 도시철도 1호선,35.12111,129.04296,부산광역시 동구 중앙대로 지하 264
20240630,21,부산광역시,109,토성,S2601,부산 도시철도 1호선,35.10083,129.01972,부산광역시 서구 구덕로 지하 170
20240630,21,부산광역시,102,하단,S2601,부산 도시철도 1호선,35.10611,128.96667,부산광역시 사하구 낙동남로 지하 1415
20240630,21,부산광역시,221,가야,S2602,부산 도시철도 2호선,35.15589,129.04283,부산광역시 부산진구 가야대로 지하 650
20240630,21,부산광역시,226,감전,S2602,부산 도시철도 2호선,35.15553,128.99114,부산광역시 사상구 사상로 지하 93-1
20240630,21,부산광역시,223,개금,S2602,부산 도시철도 2호선,35.15325,129.02056,부산광역시 부산진구 가야대로 지하 442
20240630,21,부산광역시,212,경성대·부경대,S2602,부산 도시철도 2호선,35.13757,129.10055,부산광역시 남구 수영로 지하 324
20240630,21,부산광역시,209,광안,S2602,부산 도시철도 2호선,35.15792,129.11097,부산광역시 수영구 수영로 지하 576
20240630,21,부산광역시,231,구남,S2602,부산 도시철도 2호선,35.19681,128.99492,부산광역시 북구 백양대로 지하 1026
20240630,21,부산광역시,232,구명,S2602,부산 도시철도 2호선,35.20253,128.99931,부산광역시 북구 백양대로 지하 1094
20240630,21,부산광역시,217,국제금융센터·부산은행,S2602,부산 도시철도 2호선,35.14583,129.06672,부산광역시 남구 전포대로 지하97 
20240630,21,부산광역시,238,금곡,S2602,부산 도시철도 2호선,35.26733,129.01686,부산광역시 북구 금곡대로 685
20240630,21,부산광역시,210,금련산,S2602,부산 도시철도 2호선,35.14989,129.10883,부산광역시 수영구 수영로 지하 482
20240630,21,부산광역시,211,남천,S2602,부산 도시철도 2호선,35.14217,129.10797,부산광역시 수영구 수영로 지하 410
20240630,21,부산광역시,224,냉정,S2602,부산 도시철도 2호선,35.15125,129.01228,부산광역시 사상구 가야대로 지하 362-1
20240630,21,부산광역시,213,대연,S2602,부산 도시철도 2호선,35.13512,129.09218,부산광역시 남구 수영로 지하 242
20240630,21,부산광역시,233,덕천,S2602,부산 도시철도 2호선,35.21011,129.00533,부산광역시 북구 금곡대로 지하 14
20240630,21,부산광역시,228,덕포,S2602,부산 도시철도 2호선,35.17378,128.98394,부산광역시 사상구 사상로 지하 320-1
20240630,21,부산광역시,204,동백,S2602,부산 도시철도 2호선,35.16147,129.14575,부산광역시 해운대구 해운대로 지하 522
20240630,21,부산광역시,237,동원,S2602,부산 도시철도 2호선,35.25864,129.01242,부산광역시 북구 금곡대로 575
20240630,21,부산광역시,222,동의대,S2602,부산 도시철도 2호선,35.15411,129.0325,부산광역시 부산진구 가야대로 지하 554
20240630,21,부산광역시,229,모덕,S2602,부산 도시철도 2호선,35.18036,128.98561,부산광역시 사상구 사상로 지하 409
20240630,21,부산광역시,230,모라,S2602,부산 도시철도 2호선,35.18967,128.98864,부산광역시 사상구 사상로 지하 498
20240630,21,부산광역시,214,못골,S2602,부산 도시철도 2호선,35.13472,129.08442,부산광역시 남구 수영로 지하 170
20240630,21,부산광역시,216,문현,S2602,부산 도시철도 2호선,35.13911,129.06736,부산광역시 남구 전포대로 지하 17
20240630,21,부산광역시,207,민락,S2602,부산 도시철도 2호선,35.16722,129.11978,부산광역시 수영구 수영로 지하 769
20240630,21,부산광역시,205,벡스코,S2602,부산 도시철도 2호선,35.16919,129.13631,부산광역시 해운대구 해운대로 지하 396
20240630,21,부산광역시,220,부암,S2602,부산 도시철도 2호선,35.15744,129.05019,부산광역시 부산진구 가야대로 지하 719
20240630,21,부산광역시,227,사상,S2602,부산 도시철도 2호선,35.16218,128.98467,부산광역시 사상구 사상로 지하 203
20240630,21,부산광역시,219,서면,S2602,부산 도시철도 2호선,35.15778,129.05917,부산광역시 부산진구 부전동 573번지
20240630,21,부산광역시,206,센텀시티,S2602,부산 도시철도 2호선,35.16892,129.12947,부산광역시 해운대구 센텀남대로 지하 76
20240630,21,부산광역시,208,수영,S2602,부산 도시철도 2호선,35.16778,129.11242,부산광역시 수영구 수영로 지하 677
20240630,21,부산광역시,234,수정,S2602,부산 도시철도 2호선,35.22336,129.00922,부산광역시 북구 금곡대로 지하160 
20240630,21,부산광역시,236,율리,S2602,부산 도시철도 2호선,35.24672,129.01292,부산광역시 북구 금곡대로 지하 440
20240630,21,부산광역시,201,장산,S2602,부산 도시철도 2호선,35.17,129.17694,부산광역시 해운대구 해운대로 지하 820
20240630,21,부산광역시,218,전포,S2602,부산 도시철도 2호선,35.15311,129.06533,부산광역시 부산진구 전포대로 지하 181
20240630,21,부산광역시,225,주례,S2602,부산 도시철도 2호선,35.1505,129.00306,부산광역시 사상구 가야대로 지하 292
20240630,21,부산광역시,202,중동,S2602,부산 도시철도 2호선,35.16669,129.16617,부산광역시 해운대구 해운대로 지하 730
20240630,21,부산광역시,215,지게골,S2602,부산 도시철도 2호선,35.13558,129.07436,부산광역시 남구 수영로 지하 70
20240630,21,부산광역시,203,해운대,S2602,부산 도시철도 2호선,35.18183,129.1745,부산광역시 해운대구 해운대로 지하 626
20240630,21,부산광역시,235,화명,S2602,부산 도시철도 2호선,35.2345,129.00767,부산광역시 북구 금곡대로 지하 311
20240630,21,부산광역시,315,강서구청,S2603,부산 도시철도 3호선,35.21125,128.98175,부산광역시 강서구 낙동북로 485
20240630,21,부산광역시,306,거제,S2603,부산 도시철도 3호선,35.18858,129.07394,부산광역시 연제구 월드컵대로 지하 209
20240630,21,부산광역시,314,구포,S2603,부산 도시철도 3호선,35.20544,128.99711,부산광역시 북구 낙동대로 1697
20240630,21,부산광역시,311,남산정,S2603,부산 도시철도 3호선,35.21333,129.02392,부산광역시 북구 만덕대로 지하 179
20240630,21,부산광역시,317,대저,S2603,부산 도시철도 3호선,35.21353,128.95994,부산광역시 강서구 낙동북로 295
20240630,21,부산광역시,313,덕천,S2603,부산 도시철도 3호선,35.21039,129.00525,부산광역시 북구 덕천동 327번지
20240630,21,부산광역시,310,만덕,S2603,부산 도시철도 3호선,35.213,129.0365,부산광역시 북구 만덕대로 지하 291
20240630,21,부산광역시,302,망미,S2603,부산 도시철도 3호선,35.17153,129.10822,부산광역시 수영구 연수로 지하 337
20240630,21,부산광역시,304,물만골,S2603,부산 도시철도 3호선,35.17681,129.08575,부산광역시 연제구 월드컵대로 지하 23
20240630,21,부산광역시,309,미남,S2603,부산 도시철도 3호선,35.2055,129.06806,부산광역시 동래구 아시아드대로 지하 232
20240630,21,부산광역시,303,배산,S2603,부산 도시철도 3호선,35.1735,129.0955,부산광역시 연제구 연수로 지하 229
20240630,21,부산광역시,308,사직,S2603,부산 도시철도 3호선,35.199,129.065,부산광역시 동래구 아시아드대로 지하 153
20240630,21,부산광역시,301,수영,S2603,부산 도시철도 3호선,35.16775,129.11458,부산광역시 수영구 수영로 677
20240630,21,부산광역시,312,숙등,S2603,부산 도시철도 3호선,35.21197,129.01275,부산광역시 북구 만덕대로 지하 79
20240630,21,부산광역시,305,연산,S2603,부산 도시철도 3호선,35.18614,129.08147,부산광역시 연제구 연산동 1515-1번지
20240630,21,부산광역시,307,종합운동장,S2603,부산 도시철도 3호선,35.19125,129.0675,부산광역시 연제구 아시아드대로 지하 73
20240630,21,부산광역시,316,체육공원,S2603,부산 도시철도 3호선,35.21261,128.96894,부산광역시 강서구 낙동북로 371
20240630,23,인천광역시,1816,간석역,I1101,경인선,37.464689,126.693408,인천시 남동구 석정로 522-14
