BASE_DATE,SIDO_CD,SIDO_NM,역번호,역사명,노선번호,노선명,역위도,역경도,역사도로명주소
20240630,23,인천광역시,1817,도원역,I1101,경인선,37.468604,126.642824,인천시 동구 참외전로 245
20240630,23,인천광역시,1823,도화역,I1101,경인선,37.466154,126.66846,인천시 남구 숙골로 24번길 9
20240630,23,인천광역시,1808,동암역,I1101,경인선,37.470835,126.703016,인천시 부평구 동암광장로 10
20240630,23,인천광역시,1811,동인천역,I1101,경인선,37.475414,126.632598,인천시 중구 참외전로 119
20240630,23,인천광역시,1807,백운역,I1101,경인선,37.483301,126.707179,인천시 부평구 마장로 55번길 14
20240630,23,인천광역시,1815,부개역,I1101,경인선,37.488479,126.740549,인천시 부평구 수변로 22
20240630,23,인천광역시,1806,부평역,I1101,경인선,37.489457,126.724584,인천시 부평구 광장로 16
20240630,23,인천광역시,1812,인천역,I1101,경인선,37.476364,126.616936,인천시 중구 제물량로 269
20240630,23,인천광역시,1810,제물포역,I1101,경인선,37.466809,126.657165,인천시 남구 경인로 129
20240630,23,인천광역시,1809,주안역,I1101,경인선,37.465041,126.680702,인천시 남구 주안로 95-19
20240630,23,인천광역시,A07,검암,I28A1,인천국제공항선,37.56902547,126.6735357,인천광역시 서구 검바위로 26
20240630,23,인천광역시,A06,계양,I28A1,인천국제공항선,37.57160721,126.736023,인천광역시 계양구 다남로 24
20240630,23,인천광역시,A09,공항화물청사,I28A1,인천국제공항선,37.45902611,126.4774333,인천광역시 중구 공항동로135번길 86
20240630,23,인천광역시,A072,영종,I28A1,인천국제공항선,37.51209814,126.5242471,인천광역시?중구?백운로414번길 75
20240630,23,인천광역시,A08,운서,I28A1,인천국제공항선,37.49284463,126.4936619,인천광역시 중구 흰바위로59번길 26
20240630,23,인천광역시,A10,인천공항1터미널,I28A1,인천국제공항선,37.44760672,126.4523433,인천광역시 중구 공항로 271
20240630,23,인천광역시,A11,인천공항2터미널,I28A1,인천국제공항선,37.45826874,126.4275356,인천광역시 중구 공항로 272
20240630,23,인천광역시,A071,청라국제도시,I28A1,인천국제공항선,37.55609897,126.6287254,인천광역시 서구 에코로 163
20240630,23,인천광역시,1883,남동인더스파크역,I28K1,수인선,37.407868,126.695613,인천시 남동구 은청로 17
20240630,23,인천광역시,1880,소래포구역,I28K1,수인선,37.400963,126.733533,인천시 남동구 소래역로 51
20240630,23,인천광역시,1886,송도역,I28K1,수인선,37.417769,126.678991,인천시 연수구 비류대로 175(옥련동)
20240630,23,인천광역시,1889,숭의역,I28K1,수인선,37.460891,126.638035,인천시 남구 인주대로 지하6
20240630,23,인천광역시,1890,신포역,I28K1,수인선,37.468442,126.624509,인천시 중구 우현로 지하 3
20240630,23,인천광역시,1885,연수역,I28K1,수인선,37.417769,126.678991,인천시 연수구 벚꽃로 115
20240630,23,인천광역시,1884,원인재역,I28K1,수인선,37.412921,126.686952,인천시 연수구 벚꽃로 195
20240630,23,인천광역시,1881,인천논현역,I28K1,수인선,37.400641,126.722495,인천시 남동구 청능대로 567
20240630,23,인천광역시,1891,인천역,I28K1,수인선,37.476364,126.616936,인천시 중구 제물량로 269
20240630,23,인천광역시,1888,인하대역,I28K1,수인선,37.448191,126.649832,인천시 남구 용현동 294-3
20240630,23,인천광역시,1882,호구포역,I28K1,수인선,37.401622,126.708682,인천시 남동구 호구포로 205
20240630,23,인천광역시,3760,굴포천,S1107,도시철도 7호선,37.50695,126.731481,인천광역시 부평구 길주로 지하 623 (삼산동)
20240630,23,인천광역시,3761,부평구청,S1107,도시철도 7호선,37.508333,126.720556,인천광역시 부평구 길주로 지하 527 (갈산동)
20240630,23,인천광역시,3762,산곡,S1107,도시철도 7호선,37.508547,126.70351,인천광역시 부평구 길주로 지하 379 (산곡동)
20240630,23,인천광역시,3759,삼산체육관,S1107,도시철도 7호선,37.506431,126.742081,인천광역시 부평구 길주로 지하 713 (삼산동)
20240630,23,인천광역시,3763,석남(거북시장),S1107,도시철도 7호선,37.506208,126.676213,인천광역시 서구 길주로 지하 120 (석남동)
20240630,23,인천광역시,3123,간석오거리,S2801,인천지하철 1호선,37.466921,126.707861,인천광역시 남동구 경인로 674
20240630,23,인천광역시,3117,갈산,S2801,인천지하철 1호선,37.517124,126.721566,인천광역시 부평구 부평대로 286
20240630,23,인천광역시,3115,경인교대입구,S2801,인천지하철 1호선,37.538272,126.722603,인천광역시 계양구 계양대로 162
20240630,23,인천광역시,3114,계산,S2801,인천지하철 1호선,37.543243,126.728436,인천광역시 계양구 경명대로 1089
20240630,23,인천광역시,3110,계양,S2801,인천지하철 1호선,37.571539,126.736319,인천광역시 계양구 다남로 24
20240630,23,인천광역시,3138,국제업무지구,S2801,인천지하철 1호선,37.400464,126.630094,인천광역시 연수구 인천타워대로 334
20240630,23,인천광역시,3111,귤현,S2801,인천지하철 1호선,37.566362,126.742498,인천광역시 계양구 장제로 1136
20240630,23,인천광역시,3132,동막,S2801,인천지하철 1호선,37.398173,126.673561,인천광역시 연수구 경원대로 80
20240630,23,인천광역시,3121,동수,S2801,인천지하철 1호선,37.485409,126.718464,인천광역시 부평구 경인로 877
20240630,23,인천광역시,3131,동춘,S2801,인천지하철 1호선,37.404676,126.680835,인천광역시 연수구 경원대로 180
20240630,23,인천광역시,3127,문학경기장,S2801,인천지하철 1호선,37.434964,126.698373,인천광역시 연수구 예술로 2
20240630,23,인천광역시,3112,박촌,S2801,인천지하철 1호선,37.553525,126.744946,인천광역시 계양구 장제로 992
20240630,23,인천광역시,3120,부평,S2801,인천지하철 1호선,37.490541,126.723437,인천광역시 부평구 광장로 15
20240630,23,인천광역시,3118,부평구청,S2801,인천지하철 1호선,37.508768,126.720547,인천광역시 부평구 부평대로 189
20240630,23,인천광역시,3122,부평삼거리,S2801,인천지하철 1호선,37.478267,126.710494,인천광역시 부평구 경인로 765
20240630,23,인천광역시,3119,부평시장,S2801,인천지하철 1호선,37.498495,126.722282,인천광역시 부평구 부평대로 69
20240630,23,인천광역시,3128,선학,S2801,인천지하철 1호선,37.426985,126.698872,인천광역시 연수구 경원대로 480
20240630,23,인천광역시,3137,센트럴파크,S2801,인천지하철 1호선,37.392833,126.635002,인천광역시 연수구 인천타워대로 240
20240630,23,인천광역시,3139,송도달빛축제공원,S2801,인천지하철 1호선,37.40517495,126.6270537,인천광역시 연수구 송도동 340
20240630,23,인천광역시,3129,신연수,S2801,인천지하철 1호선,37.418032,126.693853,인천광역시 연수구 경원대로 368
20240630,23,인천광역시,3125,예술회관,S2801,인천지하철 1호선,37.449334,126.700991,인천광역시 남동구 예술로 172
20240630,23,인천광역시,3130,원인재,S2801,인천지하철 1호선,37.412364,126.687893,인천광역시 연수구 경원대로 285
20240630,23,인천광역시,3136,인천대입구,S2801,인천지하철 1호선,37.386239,126.639351,인천광역시 연수구 인천타워대로 155
20240630,23,인천광역시,3124,인천시청,S2801,인천지하철 1호선,37.457615,126.702216,인천광역시 남동구 예술로 264
20240630,23,인천광역시,3126,인천터미널,S2801,인천지하철 1호선,37.441917,126.699727,인천광역시 미추홀구 예술로 85
20240630,23,인천광역시,3113,임학,S2801,인천지하철 1호선,37.545058,126.738642,인천광역시 계양구 장제로 875
20240630,23,인천광역시,3116,작전,S2801,인천지하철 1호선,37.530271,126.722548,인천광역시 계양구 게양대로 73
20240630,23,인천광역시,3135,지식정보단지,S2801,인천지하철 1호선,37.378021,126.645412,인천광역시 연수구 인천타워대로 57
20240630,23,인천광역시,3133,캠퍼스타운,S2801,인천지하철 1호선,37.388209,126.661985,인천광역시 연수구 송도국제대로 66
20240630,23,인천광역시,3134,테크노파크,S2801,인천지하철 1호선,37.382311,126.656355,인천광역시 연수구 송도국제대로 150
20240630,23,인천광역시,3216,가재울,S2802,인천지하철 2호선,37.484152,126.683883,인천광역시 서구 열우물로 252 (가좌동)
20240630,23,인천광역시,3211,가정(루원시티),S2802,인천지하철 2호선,37.524805,126.675387,인천광역시 서구 봉오대로 234 (가정동)
20240630,23,인천광역시,3212,가정중앙시장,S2802,인천지하철 2호선,37.517511,126.676784,인천광역시 서구 가남로 400 (가정동)
20240630,23,인천광역시,3203,검단사거리,S2802,인천지하철 2호선,37.601693,126.656545,인천광역시 서구 검단로 473 (왕길동)
20240630,23,인천광역시,3201,검단오류,S2802,인천지하철 2호선,37.595162,126.629206,인천광역시 서구 검단로 187 (오류동)
20240630,23,인천광역시,3208,검바위,S2802,인천지하철 2호선,37.561091,126.677529,인천광역시 서구 서곶로 492 (검암동)
20240630,23,인천광역시,3207,검암,S2802,인천지하철 2호선,37.568611,126.671221,인천광역시 서구 검바위로 4 (검암동)
20240630,23,인천광역시,3225,남동구청,S2802,인천지하철 2호선,37.448179,126.736581,인천광역시 남동구 인주대로 지하 889 (만수동)
20240630,23,인천광역시,3206,독정,S2802,인천지하철 2호선,37.584927,126.675981,인천광역시 서구 서곶로 760 (백석동)
20240630,23,인천광역시,3204,마전,S2802,인천지하철 2호선,37.597756,126.667195,인천광역시 서구 완정로 68 (마전동)
20240630,23,인천광역시,3224,만수,S2802,인천지하철 2호선,37.454962,126.731764,인천광역시 남동구 구월로 지하 367 (만수동)
20240630,23,인천광역시,3223,모래내시장,S2802,인천지하철 2호선,37.455842,126.719578,인천광역시 남동구 구월로 지하 255 (구월동)
20240630,23,인천광역시,3210,서구청,S2802,인천지하철 2호선,37.543839,126.676795,인천광역시 서구 서곶로 294 (심곡동)
20240630,23,인천광역시,3214,서부여성회관,S2802,인천지하철 2호선,37.500298,126.675875,인천광역시 서구 가석로 169 (석남동)
20240630,23,인천광역시,3213,석남(거북시장),S2802,인천지하철 2호선,37.507211,126.676304,인천광역시 서구 가석로 257 (석남동)
20240630,23,인천광역시,3220,석바위시장,S2802,인천지하철 2호선,37.457659,126.692387,인천광역시 미추홀구 구월로 19 (주안동)
20240630,23,인천광역시,3222,석천사거리,S2802,인천지하철 2호선,37.4569323,126.710383,인천광역시 남동구 구월로 지하 181 (구월동)
20240630,23,인천광역시,3219,시민공원,S2802,인천지하철 2호선,37.458739,126.680091,인천광역시 미추홀구 경인로 371 (주안동)
20240630,23,인천광역시,3209,아시아드경기장,S2802,인천지하철 2호선,37.551373,126.677075,인천광역시 서구 서곶로 382 (연희동)
20240630,23,인천광역시,3205,완정,S2802,인천지하철 2호선,37.592867,126.672961,인천광역시 서구 원당대로 650 (당하동)
20240630,23,인천광역시,3202,왕길,S2802,인천지하철 2호선,37.592191,126.642284,인천광역시 서구 검단로 323 (왕길동)
20240630,23,인천광역시,3227,운연,S2802,인천지하철 2호선,37.437924,126.759409,인천광역시 남동구 매소홀로 1229 (운연동)
20240630,23,인천광역시,3215,인천가좌,S2802,인천지하철 2호선,37.493762,126.675465,인천광역시 서구 가석로 67 (가좌동)
20240630,23,인천광역시,3226,인천대공원,S2802,인천지하철 2호선,37.448475,126.753051,인천광역시 남동구 수인로 3677 (장수동)
20240630,23,인천광역시,3221,인천시청,S2802,인천지하철 2호선,37.456904,126.701523,인천광역시 남동구 구월로 지하 99 (간석동)
20240630,23,인천광역시,3218,주안,S2802,인천지하철 2호선,37.465517,126.680441,인천광역시 미추홀구 주안로 지하 91-1 (주안동)
20240630,23,인천광역시,3217,주안국가산단,S2802,인천지하철 2호선,37.473599,126.681702,인천광역시 서구 방축로 343 (가좌동)
20240630,22,대구광역시,7006,대구역,I27K7,대경선,35.876,128.5961,대구 북구 태평로 161
20240630,22,대구광역시,7005,서대구역,I27K7,대경선,35.8814,128.5422,대구 서구 와룡로 527
20240630,22,대구광역시,145,각산,S2701,대구 도시철도 1호선,35.867852,128.723843,동구 안심로 지하363 (신서동)
20240630,22,대구광역시,128,교대,S2701,대구 도시철도 1호선,35.8510953,128.5864303,남구 중앙대로 지하194 (대명동)
20240630,22,대구광역시,117,대곡(정부대구청사),S2701,대구 도시철도 1호선,35.809271,128.51117,달서구 비슬로 지하2718 (대곡동)
20240630,22,대구광역시,132,대구역,S2701,대구 도시철도 1호선,35.876379,128.596919,북구 칠성남로30길 지하24 (칠성동)
20240630,22,대구광역시,147,대구한의대병원,S2701,대구 도시철도 1호선,35.8717089,128.7508237,동구 안심로 610 (사복동)
20240630,22,대구광역시,124,대명,S2701,대구 도시철도 1호선,35.8392924,128.5612846,남구 대명로 지하71 (대명동)
20240630,22,대구광역시,136,동구청(큰고개),S2701,대구 도시철도 1호선,35.884485,128.632295,동구 신암남로 지하169 (신암동)
20240630,22,대구광역시,135,동대구역,S2701,대구 도시철도 1호선,35.877626,128.627152,동구 동대구로 지하530 (신천동)
20240630,22,대구광역시,138,동촌(동촌유원지),S2701,대구 도시철도 1호선,35.886339,128.650455,동구 해동로 지하197 (검사동)
20240630,22,대구광역시,129,명덕(2.28민주운동기념회관),S2701,대구 도시철도 1호선,35.85732,128.5906,중구 명덕로 지하185 (남산동)
20240630,22,대구광역시,144,반야월,S2701,대구 도시철도 1호선,35.865848,128.713663,동구 안심로 지하261 (동호동)
20240630,22,대구광역시,130,반월당,S2701,대구 도시철도 1호선,35.86389,128.593312,중구 달구벌대로 지하2100 (덕산동)
20240630,22,대구광역시,140,방촌,S2701,대구 도시철도 1호선,35.879929,128.669767,동구 동촌로 지하275 (방촌동)
20240630,22,대구광역시,120,상인,S2701,대구 도시철도 1호선,35.8193983,128.5369588,달서구 월배로 지하223 (상인동)
20240630,22,대구광역시,123,서부정류장(관문시장),S2701,대구 도시철도 1호선,35.8373375,128.5526302,남구 월배로 지하501 (대명동)
20240630,22,대구광역시,115,설화명곡,S2701,대구 도시철도 1호선,35.7986179,128.4893927,달성군 화원읍 비슬로 2476
20240630,22,대구광역시,122,송현,S2701,대구 도시철도 1호선,35.831092,128.551755,달서구 월배로 지하412 (송현동)
20240630,22,대구광역시,143,신기,S2701,대구 도시철도 1호선,35.866761,128.701724,동구 안심로 지하159 (신기동)
20240630,22,대구광역시,134,신천(경북대입구),S2701,대구 도시철도 1호선,35.875027,128.617244,동구 동부로 지하41 (신천동)
20240630,22,대구광역시,137,아양교(대구국제공항입구),S2701,대구 도시철도 1호선,35.887208,128.639572,동구 아양로 지하245 (신암동)
20240630,22,대구광역시,146,안심(혁신도시·첨복단지),S2701,대구 도시철도 1호선,35.87,128.73,동구 안심로 지하455 (괴전동)
20240630,22,대구광역시,125,안지랑,S2701,대구 도시철도 1호선,35.839,128.57,남구 대명로 지하141 (대명동)
20240630,22,대구광역시,127,영대병원,S2701,대구 도시철도 1호선,35.8442516,128.5882407,남구 대명로 지하292 (대명동)
20240630,22,대구광역시,141,용계,S2701,대구 도시철도 1호선,35.876256,128.681414,동구 동촌로 지하383 (용계동)
20240630,22,대구광역시,119,월배,S2701,대구 도시철도 1호선,35.816123,128.530119,달서구 월배로 지하143 (진천동)
20240630,22,대구광역시,121,월촌,S2701,대구 도시철도 1호선,35.823695,128.545465,달서구 월배로 지하311 (송현동)
20240630,22,대구광역시,142,율하,S2701,대구 도시철도 1호선,35.869751,128.692775,동구 안심로 지하57 (율하동)
20240630,22,대구광역시,131,중앙로,S2701,대구 도시철도 1호선,35.869873,128.593688,중구 중앙대로 지하424 (남일동)
20240630,22,대구광역시,118,진천,S2701,대구 도시철도 1호선,35.813815,128.522374,달서구 월배로 지하76 (진천동)
20240630,22,대구광역시,133,칠성시장,S2701,대구 도시철도 1호선,35.876459,128.604185,북구 칠성남로 지하222 (칠성동)
20240630,22,대구광역시,139,해안,S2701,대구 도시철도 1호선,35.883765,128.659079,동구 동촌로 지하167 (방촌동)
20240630,22,대구광역시,116,화원,S2701,대구 도시철도 1호선,35.804349,128.500409,달성군 화원읍 비슬로 지하2600
20240630,22,대구광역시,225,감삼,S2702,대구 도시철도 2호선,35.8543251,128.5439011,달서구 달구벌대로 지하1665 (감삼동)
20240630,22,대구광역시,219,강창,S2702,대구 도시철도 2호선,35.8531116,128.4789997,달서구 달구벌대로 지하1014 (호산동)
20240630,22,대구광역시,231,경대병원,S2702,대구 도시철도 2호선,35.863302,128.60336,중구 달구벌대로 지하2190 (삼덕동)
20240630,22,대구광역시,220,계명대,S2702,대구 도시철도 2호선,35.85146491,128.491969,달서구 달구벌대로 지하1140 (신당동)
20240630,22,대구광역시,239,고산,S2702,대구 도시철도 2호선,35.84,128.69,수성구 달구벌대로 지하3080 (시지동)
20240630,22,대구광역시,227,내당,S2702,대구 도시철도 2호선,35.860194,128.564593,달서구 달구벌대로 지하1900 (두류동)
20240630,22,대구광역시,217,다사,S2702,대구 도시철도 2호선,35.86495301,128.4582876,달성군 다사읍 다사역로 지하30 
20240630,22,대구광역시,236,담티(수성대·대륜),S2702,대구 도시철도 2호선,35.85,128.65,수성구 달구벌대로 지하2672 (만촌동)
20240630,22,대구광역시,232,대구은행(대구교육청),S2702,대구 도시철도 2호선,35.85996896,128.6137597,수성구 달구벌대로 지하2300 (수성동)
20240630,22,대구광역시,218,대실,S2702,대구 도시철도 2호선,35.8573333,128.4656264,달성군 다사읍 달구벌대로 지하888 
20240630,22,대구광역시,226,두류,S2702,대구 도시철도 2호선,35.8572405,128.551509,달서구 달구벌대로 지하1760 (두류동)
20240630,22,대구광역시,235,만촌,S2702,대구 도시철도 2호선,35.85,128.64,수성구 달구벌대로 지하2584 (만촌동)
20240630,22,대구광역시,216,문양,S2702,대구 도시철도 2호선,35.86414313,128.4370043,달성군 다사읍 문양역길 71
20240630,22,대구광역시,228,반고개,S2702,대구 도시철도 2호선,35.8623,128.5691714,서구 달구벌대로 지하1827 (내당동)
20240630,22,대구광역시,230,반월당,S2702,대구 도시철도 2호선,35.864592,128.593334,중구 달구벌대로 지하2100 (덕산동)
20240630,22,대구광역시,233,범어,S2702,대구 도시철도 2호선,35.8591,128.6257,수성구 달구벌대로 지하2396 (범어동)
20240630,22,대구광역시,241,사월,S2702,대구 도시철도 2호선,35.836566,128.715173,수성구달구벌대로 지하3290 (신매동)
20240630,22,대구광역시,221,성서산업단지,S2702,대구 도시철도 2호선,35.8518236,128.5021662,달서구 달구벌대로 지하1280 (이곡동)
20240630,22,대구광역시,234,수성구청(KBS),S2702,대구 도시철도 2호선,35.85874022,128.6359517,수성구 달구벌대로 지하2500 (범어동)
20240630,22,대구광역시,238,수성알파시티(삼성라이온즈파크),S2702,대구 도시철도 2호선,35.85,128.67,수성구 달구벌대로 지하2950 (연호동)
20240630,22,대구광역시,240,신매,S2702,대구 도시철도 2호선,35.84,128.7,수성구 달구벌대로 지하3180 (매호동)
20240630,22,대구광역시,237,연호,S2702,대구 도시철도 2호선,35.85,128.67,수성구 달구벌대로 지하2870 (연호동)
20240630,22,대구광역시,223,용산(서부법원?검찰청입구),S2702,대구 도시철도 2호선,35.8142587,128.5407738,달서구 달구벌대로 지하1476 (용산동)
20240630,22,대구광역시,222,이곡,S2702,대구 도시철도 2호선,35.85062003,128.5157686,달서구 달구벌대로 지하1357 (이곡동)
20240630,22,대구광역시,224,죽전,S2702,대구 도시철도 2호선,35.85057553,128.5369391,달서구 달구벌대로 지하1560 (죽전동)
20240630,22,대구광역시,229,청라언덕,S2702,대구 도시철도 2호선,35.8650508,128.5787271,중구 달구벌대로 지하2000 (동산동)
20240630,22,대구광역시,332,건들바위,S2703,대구 도시철도 3호선,35.85538252,128.5996903, 남구 명덕로 260(이천동)
20240630,22,대구광역시,322,공단,S2703,대구 도시철도 3호선,35.891,128.553, 북구 팔달로 28(비산동)
20240630,22,대구광역시,317,구암(과학대보건대입구),S2703,대구 도시철도 3호선,35.92574223,128.5503415, 북구 팔거천동로 1(구암동)
20240630,22,대구광역시,330,남산(계명네거리),S2703,대구 도시철도 3호선,35.85668979,128.5834576, 중구 남산로 2(남산동)
20240630,22,대구광역시,327,달성공원,S2703,대구 도시철도 3호선,35.87703001,128.5821218, 중구 달성로 116(수창동)
20240630,22,대구광역시,333,대봉교,S2703,대구 도시철도 3호선,35.85499783,128.6063685, 남구 명덕로 330(이천동)
20240630,22,대구광역시,315,동천,S2703,대구 도시철도 3호선,35.93770658,128.556683, 북구 팔거천동로 147(동천동)
20240630,22,대구광역시,323,만평,S2703,대구 도시철도 3호선,35.889893,128.561002, 북구 팔달로 105(노원동3가)
20240630,22,대구광역시,319,매천,S2703,대구 도시철도 3호선,35.912,128.543, 북구 학정로 6(매천동)
20240630,22,대구광역시,320,매천시장,S2703,대구 도시철도 3호선,35.904,128.545, 북구 매천로 18길 39(매천동)
20240630,22,대구광역시,331,명덕(2·28민주운동기념회관),S2703,대구 도시철도 3호선,35.85694518,128.5900469, 남구 명덕로 186(대명동)
20240630,22,대구광역시,340,범물,S2703,대구 도시철도 3호선,35.82083917,128.6401127, 수성구 지범로 194(범물동)
20240630,22,대구광역시,326,북구청(DGB대구은행파크),S2703,대구 도시철도 3호선,35.88481395,128.5814483, 서구 원대로 71(원대동2가)
20240630,22,대구광역시,328,서문시장(동산병원),S2703,대구 도시철도 3호선,35.86966429,128.582241, 중구 달성로 50(대신동)
20240630,22,대구광역시,335,수성구민운동장,S2703,대구 도시철도 3호선,35.85240979,128.6251246, 수성구 동대구로 248(범어동)
20240630,22,대구광역시,338,수성못(TBC),S2703,대구 도시철도 3호선,35.83135605,128.6232167, 수성구 동대구로 14(지산동)
20240630,22,대구광역시,334,수성시장,S2703,대구 도시철도 3호선,35.85431676,128.6160292, 수성구 명덕로 420(수성동2가)
20240630,22,대구광역시,336,어린이세상,S2703,대구 도시철도 3호선,35.84516989,128.6244677, 수성구 동대구로 166(황금동)
20240630,22,대구광역시,341,용지,S2703,대구 도시철도 3호선,35.8182678,128.6465345, 수성구 범안로 83(범물동)
20240630,22,대구광역시,325,원대,S2703,대구 도시철도 3호선,35.88973679,128.5743923, 서구 팔달로 224-2(원대동3가)
20240630,22,대구광역시,339,지산,S2703,대구 도시철도 3호선,35.82515322,128.6319513, 수성구 지범로 100(지산동)
20240630,22,대구광역시,329,청라언덕(신남),S2703,대구 도시철도 3호선,35.86419437,128.5823758, 중구 남산로 80(남산동)
20240630,22,대구광역시,312,칠곡경대병원,S2703,대구 도시철도 3호선,35.95838748,128.5598908, 북구 팔거천동로 386(동호동)
20240630,22,대구광역시,316,칠곡운암,S2703,대구 도시철도 3호선,35.93145534,128.5545305, 북구 팔거천동로 79(구암동)
20240630,22,대구광역시,318,태전,S2703,대구 도시철도 3호선,35.919,128.547, 북구 칠곡중앙대로 262(태전동)
20240630,22,대구광역시,314,팔거(국립농관원통계청),S2703,대구 도시철도 3호선,35.94404716,128.5583366, 북구 팔거천동로 226(동천동)
