시설명,시도명,시군구명,소재지도로명주소,소재지지번주소,위도,경도,전화번호,설치년도,설치목적,데이터기준일자,제공기관코드,제공기관명
길정천 배수펌프장,인천광역시,강화군,,인천광역시 강화군 길상면 선두리 1210-1,37.6043242372,126.4772713996,,,농경지 침수 예방,2025-03-01,3570000,인천광역시 강화군
구산배수펌프장,경기도,고양시,경기도 고양시 일산서구 이산포길 664,경기도 고양시 일산서구 구산동 672-8,37.6952852767,126.6831066709,031-8075-3026,1990,침수방지,2025-03-07,3940000,경기도 고양시
송포배수펌프장,경기도,고양시,경기도 고양시 일산서구 이산포길 132,경기도 고양시 일산서구 법곳동 1563,37.6623198072,126.7147388129,031-8075-3029,2001,침수방지,2025-03-07,3940000,경기도 고양시
"대화1,2배수펌프장",경기도,고양시,경기도 고양시 일산서구 멱절길 72,경기도 고양시 일산서구 법곳동 740-11,37.65730766,126.7306428,031-8075-3027,2015,침수방지,2025-03-07,3940000,경기도 고양시
"신평1,2배수펌프장",경기도,고양시,경기도 고양시 덕양구 신평길 107,경기도 고양시 덕양구 신평동 25-2,37.6218636941,126.7943553563,031-8075-3030,2019,침수방지,2025-03-07,3940000,경기도 고양시
강매배수펌프장,경기도,고양시,경기도 고양시 덕양구 강매로 103,경기도 고양시 덕양구 강매동 290-2,37.5982325452,126.8429051748,031-8075-3025,2000,침수방지,2025-03-07,3940000,경기도 고양시
현천배수펌프장,경기도,고양시,경기도 고양시 덕양구 해포길 170,경기도 고양시 덕양구 현천동 534-1,37.5984616250,126.8493498487,031-8075-3031,1998,침수방지,2025-03-07,3940000,경기도 고양시
도내배수펌프장,경기도,고양시,경기도 고양시 덕양구 중앙로 299-36,경기도 고양시 덕양구 도내동 916,37.6099241530,126.8570170710,031-8075-3028,1998,침수방지,2025-03-07,3940000,경기도 고양시
행신배수펌프장,경기도,고양시,경기도 고양시 덕양구 서정마을로 12,경기도 고양시 덕양구 행신동 1072,37.6180140350,126.8478313965,031-8075-3032,2007,침수방지,2025-03-07,3940000,경기도 고양시
장림1배수펌프장,부산광역시,사하구,부산광역시 사하구 하신중앙로53번길 65,부산광역시 사하구 신평동 659-4,35.08207117,128.9573024,051-220-5475,1998,강우시 침수방지,2024-11-21,3340000,부산광역시 사하구
장림2배수펌프장,부산광역시,사하구,부산광역시 사하구 을숙도대로480번길 40,부산광역시 사하구 신평동 659-4,35.08207117,128.9573024,051-220-5476,1988,강우시 침수방지,2024-11-21,3340000,부산광역시 사하구
하단1배수펌프장,부산광역시,사하구,부산광역시 사하구 하신번영로 243,부산광역시 사하구 하단동 1173,35.103266,128.956762,051-220-5477,1988,강우시 침수방지,2024-11-21,3340000,부산광역시 사하구
하단2배수펌프장,부산광역시,사하구,부산광역시 사하구 하단로 1163,부산광역시 사하구 하단동 1163,35.10642006,128.9574228,051-220-5477,2018,강우시 침수방지,2024-11-21,3340000,부산광역시 사하구
동해량배수장,경상남도,하동군,경상남도 하동군 하동읍 오룡정길 13,경상남도 하동군 하동읍 읍내리 1563-8,35.07088135,127.740924,055-880-2966,2018,도심형방재,2024-11-14,5440000,경상남도 하동군
광평배수장,경상남도,하동군,경상남도 하동군 하동읍 경서대로 70,경상남도 하동군 하동읍 광평리 425-2,35.063907,127.7447459,055-880-2966,2010,도심형방재,2024-11-14,5440000,경상남도 하동군
월평배수펌프장,경상남도,진주시,경상남도 진주시 집현면 불너머길 16-8,경상남도 진주시 집현면 장흥리 697-1,35.23334826,128.1028813,055-749-8003,2003,침수 재난방지,2024-12-13,5310000,경상남도 진주시
삭평배수펌프장,경상남도,진주시,,경상남도 진주시 명석면 관지리 215-1번지,35.2211594,128.0421226,055-749-8003,2008,침수 재난방지,2024-12-13,5310000,경상남도 진주시
가방배수펌프장,경상남도,진주시,경상남도 진주시 금산면 덕의길 171-132,경상남도 진주시 금산면 가방리 1214,35.23423997,128.1470991,055-749-8003,2009,침수 재난방지,2024-12-13,5310000,경상남도 진주시
덕천강배수펌프장,경상남도,진주시,경상남도 진주시 수곡면 곤수로 452-43,경상남도 진주시 수곡면 원내리 865-51,35.160159,127.9622119,055-749-8003,2004,침수 재난방지,2024-12-13,5310000,경상남도 진주시
상대배수펌프장,경상남도,진주시,,경상남도 진주시 상평동 271-4번지,35.17780981,128.1009588,055-749-8003,2013,침수 재난방지,2024-12-13,5310000,경상남도 진주시
향양 배수펌프장,경상남도,진주시,,경상남도 진주시 집현면 덕오리 576-7번지,35.25840599,128.1215784,055-749-8003,2019,침수 재난방지,2024-12-13,5310000,경상남도 진주시
풍덕1 배수펌프장,전라남도,순천시,전라남도 순천시 동천저류지길 37,전라남도 순천시 풍덕동 1789,34.9376290854,127.4984446345,061-749-6726,2013,침수예방,2024-11-26,4820000,전라남도 순천시
풍덕2 배수펌프장,전라남도,순천시,전라남도 순천시 평촌길 75,전라남도 순천시 풍덕동 325-7,34.9370276168,127.5080389522,061-749-6726,1991,침수예방,2024-11-26,4820000,전라남도 순천시
구암 배수펌프장,전라남도,순천시,,전라남도 순천시 연향동 421-19,34.9429596815,127.5119735219,061-749-6726,2001,침수예방,2024-11-26,4820000,전라남도 순천시
해룡천 배수펌프장,전라남도,순천시,전라남도 순천시 생태배움길 116,전라남도 순천시 풍덕동 361-1,34.9219130189,127.5152863269,061-749-6726,2005,침수예방,2024-11-26,4820000,전라남도 순천시
공릉1빗물펌프장,서울특별시,노원구,,서울특별시 노원구 공릉동 687-8,37.61692018,127.0741241,02-2116-4198,2002,수해방지,2025-01-10,3100000,서울특별시 노원구
공릉2빗물펌프장,서울특별시,노원구,,서울특별시 노원구 공릉동 406-1,37.62432325,127.0705705,02-2116-4196,2016,수해방지,2025-01-10,3100000,서울특별시 노원구
신기배수장1,경상남도,하동군,경상남도 하동군하동읍 군청로 185-1,경상남도 하동군 하동읍 신기리 418-5,35.05981045,127.765813,055-880-2966,1983,도심형방재,2024-11-14,5440000,경상남도 하동군
신기배수장2,경상남도,하동군,경상남도 하동군하동읍 군청로 185-1,경상남도 하동군 하동읍 신기리 418-5,35.05981045,127.765813,055-880-2966,2010,도심형방재,2024-11-14,5440000,경상남도 하동군
중앙배수장,경상남도,하동군,,경상남도 하동군하동읍 읍내리 127-26,35.069392,127.752231,055-880-2966,2013,도심형방재,2024-11-14,5440000,경상남도 하동군
진교배수장,경상남도,하동군,경상남도 하동군 진교면 경충로 1015,경상남도 하동군진교면 진교리 302-153,35.024778,127.9063809,055-880-2966,2002,도심형방재,2024-11-14,5440000,경상남도 하동군
계천배수장,경상남도,하동군,,경상남도 하동군고전면 대덕리 734,35.00134786,127.8117116,055-880-2966,2005,도심형방재,2024-11-14,5440000,경상남도 하동군
고하배수장,경상남도,하동군,경상남도 하동군 고전면 홍평길 13,경상남도 하동군고전면 고하리 713,35.020693,127.8306433200,055-880-2966,2021,도심형방재,2024-11-14,5440000,경상남도 하동군
서금사배수펌프장,부산광역시,금정구,부산광역시 금정구 공단동로 16 (금사동),부산광역시 금정구 금사동 545-19,35.21849493,129.1173176,051-519-4678,2019,배수펌프용,2024-10-25,3350000,부산광역시 금정구
난지빗물펌프장,서울특별시,마포구,서울특별시 마포구 가양대로1길,서울특별시 마포구 상암동 1566-1,37.57703833,126.864396,02-3153-6248,1993,침수방지,2024-10-01,3130000,서울특별시 마포구
성산빗물펌프장,서울특별시,마포구,서울특별시 마포구 성중길 82,서울특별시 마포구 성산동 445,37.57359668,126.9009891,02-3153-6242,1985,침수방지,2024-10-01,3130000,서울특별시 마포구
중동빗물펌프장,서울특별시,마포구,서울특별시 마포구 모래내로 84,서울특별시 마포구 성산동 99-5,37.56608123,126.9124963,02-3153-6244,1993,침수방지,2024-10-01,3130000,서울특별시 마포구
망원1빗물펌프장,서울특별시,마포구,서울특별시 마포구 방울내로 11길 198,서울특별시 마포구 망원동 450-3,37.559049,126.8961397,02-3153-6240,1973,침수방지,2024-10-01,3130000,서울특별시 마포구
망원2빗물펌프장,서울특별시,마포구,서울특별시 마포구 동교로 7,서울특별시 마포구 망원동 211-42,37.55171459,126.9028761,02-3153-6246,1990,침수방지,2024-10-01,3130000,서울특별시 마포구
합정빗물펌프장,서울특별시,마포구,서울특별시 마포구 토정로 8-11,서울특별시 마포구 합정동 94-3,37.54536129,126.9119628,02-3153-6243,1986,침수방지,2024-10-01,3130000,서울특별시 마포구
당인빗물펌프장,서울특별시,마포구,서울특별시 마포구 토정로4길 55-9,서울특별시 마포구 당인동 1-10,37.54325743,126.9167522,02-3153-6245,1993,침수방지,2024-10-01,3130000,서울특별시 마포구
상수빗물펌프장,서울특별시,마포구,서울특별시 마포구 토정로 148-22,서울특별시 마포구 상수동 282,37.54472945,126.9270446,02-3153-6247,1986,침수방지,2024-10-01,3130000,서울특별시 마포구
봉원빗물펌프장,서울특별시,마포구,서울특별시 마포구 창전로 10,서울특별시 마포구 신정동 145-7,37.54385131,126.9300306,02-3153-6249,1993,침수방지,2024-10-01,3130000,서울특별시 마포구
마포빗물펌프장,서울특별시,마포구,서울특별시 마포구 마포대로1길 19,서울특별시 마포구 마포동 36-1,37.53889096,126.9435029,02-3153-6241,1979,침수방지,2024-10-01,3130000,서울특별시 마포구
생연1배수장,경기도,동두천시,경기도 동두천시 강변로 364-13,경기도 동두천시 생연동 807-1,37.9013795931,127.0484267435,,2014,도시침수방지,2024-08-30,3920000,경기도 동두천시
생연2배수장,경기도,동두천시,경기도 동두천시 삼육사로 890,경기도 동두천시 생연동 795-1,37.9002557459,127.0488838741,,2014,도시침수방지,2024-08-30,3920000,경기도 동두천시
중앙1배수장,경기도,동두천시,,경기도 동두천시 생연동 580-6,37.9118240181,127.0542995402,,2012,도시침수방지,2024-08-30,3920000,경기도 동두천시
중앙2배수장,경기도,동두천시,경기도 동두천시 강변로430번길 7,경기도 동두천시 생연동 826-1,37.9075930478,127.0513922938,,2013,도시침수방지,2024-08-30,3920000,경기도 동두천시
중앙3배수장,경기도,동두천시,,경기도 동두천시 생연동 818-49,37.9047255460,127.0509721440,,2014,도시침수방지,2024-08-30,3920000,경기도 동두천시
보산1배수장,경기도,동두천시,,경기도 동두천시 보산동 431-58,37.9162291304,127.0560372690,,2018,도시침수방지,2024-08-30,3920000,경기도 동두천시
보산2배수장,경기도,동두천시,경기도 동두천시 상패로 210-27,경기도 동두천시 보산동 431-36,37.9166536159,127.0558196379,,2012,도시침수방지,2024-08-30,3920000,경기도 동두천시
소요1배수장,경기도,동두천시,,경기도 동두천시 동두천동 531-48,37.9228608483,127.0517677980,,2014,도시침수방지,2024-08-30,3920000,경기도 동두천시
소요2배수장,경기도,동두천시,,경기도 동두천시 하봉암동 324-1,37.9579476478,127.0611374088,,2014,도시침수방지,2024-08-30,3920000,경기도 동두천시
소요3배수장,경기도,동두천시,,경기도 동두천시 하봉암동 92-27,37.9708301067,127.0644112477,,2012,도시침수방지,2024-08-30,3920000,경기도 동두천시
상패1배수장,경기도,동두천시,경기도 동두천시 상패로189번길 11,경기도 동두천시 상패동 2-29,37.9171874630,127.0530074999,,2012,도시침수방지,2024-08-30,3920000,경기도 동두천시
상패2배수장,경기도,동두천시,경기도 동두천시 상패로168번길 12,경기도 동두천시 상패동 9-92,37.9152814378,127.0543718245,,2016,도시침수방지,2024-08-30,3920000,경기도 동두천시
상패3배수장,경기도,동두천시,경기도 동두천시 상패로 112-23,경기도 동두천시 상패동 20-10,37.9111173030,127.0511045420,,2016,도시침수방지,2024-08-30,3920000,경기도 동두천시
상패4배수장,경기도,동두천시,경기도 동두천시 동광로 10-20,경기도 동두천시 상패동 56-7,37.9074630441,127.0488475926,,2012,도시침수방지,2024-08-30,3920000,경기도 동두천시
영춘배수펌프장,충청북도,단양군,충청북도 단양군 영춘면 온달평강로 25,,37.0757625756,128.4849471854,043-420-2874,2003,영춘면 침수 방지,2024-08-19,4480000,충청북도 단양군
서둔동 배수펌프장,경기도,수원시,경기도 수원시 권선구 벌터로23번길 72 (서둔동),경기도 수원시 권선구 서둔동 26-37번지,37.26182794,126.9902926,031-228-6513,2001,침수방지용,2024-08-16,3740000,경기도 수원시
평동 배수펌프장,경기도,수원시,경기도 수원시 권선구 매송고색로825번길 20 (평동),경기도 수원시 권선구 평동 45-20번지,37.2557809,126.9934631,031-228-6513,2001,침수방지용,2024-08-16,3740000,경기도 수원시
산업1단지 배수펌프장,경기도,수원시,경기도 수원시 권선구 오목천로 96 (고색동),경기도 수원시 권선구 고색동 980번지,37.24105559,126.9731411,031-228-6513,2005,침수방지용,2024-08-16,3740000,경기도 수원시
산업3단지 방류펌프장,경기도,수원시,,경기도 수원시 권선구 고색동 783-2번지,37.234604,126.984542,031-228-6513,2013,침수방지용,2024-08-16,3740000,경기도 수원시
먼내마을 배수펌프장,경기도,수원시,,경기도 수원시 영통구 원천동 464-6,37.26941137,127.0602172,031-228-8979,2010,침수방지용,2024-08-16,3740000,경기도 수원시
신동1 배수펌프장,경기도,수원시,,경기도 수원시 영통구 신동 644-14,37.2508932,127.0425317,031-228-8979,2001,침수방지용,2024-08-16,3740000,경기도 수원시
오감배수장,경상남도,의령군,,경상남도 의령군 의령읍 대산리 777,35.2778520818,128.2853434465,055-570-3624,2001,침수방지,2024-08-21,5390000,경상남도 의령군
오감2배수장,경상남도,의령군,,경상남도 의령군 의령읍 대산리 762-2,35.2790869851,128.2869742857,055-570-3624,2013,침수방지,2024-08-21,5390000,경상남도 의령군
만하배수장,경상남도,의령군,,경상남도 의령군 의령읍 만천리 294-1,35.2995618626,128.2862911850,055-570-3624,2012,침수방지,2024-08-21,5390000,경상남도 의령군
삼정배수장,경상남도,의령군,,경상남도 의령군 화정면 상일리 898-6,35.2618499971,128.2261147585,055-570-3624,2013,침수방지,2024-08-21,5390000,경상남도 의령군
호미배수장,경상남도,의령군,,경상남도 의령군 정곡면 죽전리 105-3,35.3637034169,128.3327354423,055-570-3624,2008,침수방지,2024-08-21,5390000,경상남도 의령군
성당배수장,경상남도,의령군,,경상남도 의령군 지정면 성당리 650-2,35.3611162439,128.3840309468,055-570-3624,1986,침수방지,2024-08-21,5390000,경상남도 의령군
포외배수장,경상남도,의령군,,경상남도 의령군 지정면 마산리 산200-1,35.3742119034,128.4186712795,055-570-3624,2004,침수방지,2024-08-21,5390000,경상남도 의령군
백야(독대)배수장,경상남도,의령군,,경상남도 의령군 지정면 백야리 12-2,35.3602237717,128.3827296160,055-570-3624,2004,침수방지,2024-08-21,5390000,경상남도 의령군
다안배수장,경상남도,의령군,,경상남도 의령군 지정면 백야리 87,35.3561318187,128.3807652870,055-570-3624,2003,침수방지,2024-08-21,5390000,경상남도 의령군
아근배수장,경상남도,의령군,,경상남도 의령군 낙서면 아근리 5-1,35.5100737906,128.3844734298,055-570-3624,2002,침수방지,2024-08-21,5390000,경상남도 의령군
상포배수장,경상남도,의령군,,경상남도 의령군 낙서면 아근리 477,35.5101790029,128.3716639130,055-570-3624,2005,침수방지,2024-08-21,5390000,경상남도 의령군
부곡배수장,경상남도,의령군,,경상남도 의령군 낙서면 전화리 999,35.4591724372,128.3756430672,[phone],2004,침수방지,2024-08-21,5390000,경상남도 의령군
여의배수장,경상남도,의령군,,경상남도 의령군 낙서면 여의리 502,35.4716141776,128.3742024502,055-570-3624,2002,침수방지,2024-08-21,5390000,경상남도 의령군
박진배수장,경상남도,의령군,,경상남도 의령군 부림면 경산리 697,35.4392997690,128.3750968972,055-570-3624,2004,침수방지,2024-08-21,5390000,경상남도 의령군
박진2배수장,경상남도,의령군,,경상남도 의령군 부림면 경산리 672,35.4401765614,128.3743893202,055-570-3624,2024,침수방지,2024-08-21,5390000,경상남도 의령군
손오배수장,경상남도,의령군,,경상남도 의령군 부림면 손오리 395-1,35.4729736432,128.3583144469,055-570-3624,2014,침수방지,2024-08-21,5390000,경상남도 의령군
홍도지하보도,대전광역시,동구,,대전광역시 동구 홍도동 825,36.3460817708,127.4235305975,042-251-4877,2015,가도교 침수피해 예방운영,2024-08-09,3640000,대전광역시 동구
동산지하차도,대전광역시,동구,,대전광역시 동구 홍도동 162-6,36.3463932698,127.4236633095,042-251-4877,2014,가도교 침수피해 예방운영,2024-08-09,3640000,대전광역시 동구
현암지하보도,대전광역시,동구,,대전광역시 동구 홍도동 22-5,36.3447165669,127.4252354047,042-251-4877,2015,가도교 침수피해 예방운영,2024-08-09,3640000,대전광역시 동구
동산천배수펌프장,대전광역시,동구,,대전광역시 동구 성남동 236-8,36.3434466035,127.4250598097,042-251-4877,1987,가도교 침수피해 예방운영,2024-08-09,3640000,대전광역시 동구
홍도지하차도,대전광역시,동구,,대전광역시 동구 삼성동 369-15,36.3430563842,127.4245050688,042-251-4877,2021,가도교 침수피해 예방운영,2024-08-09,3640000,대전광역시 동구
성남지하차도,대전광역시,동구,,대전광역시 동구 성남동 223-55,36.3415122744,127.4290871914,042-251-4877,2015,가도교 침수피해 예방운영,2024-08-09,3640000,대전광역시 동구
삼성지하차도,대전광역시,동구,,대전광역시 동구 삼성동 465-6,36.3391807282,127.4304557861,042-251-4877,2016,가도교 침수피해 예방운영,2024-08-09,3640000,대전광역시 동구
정동지하차도,대전광역시,동구,,대전광역시 동구 삼성동 104-89,36.3367208363,127.4326395872,042-251-4877,2017,가도교 침수피해 예방운영,2024-08-09,3640000,대전광역시 동구
대전역지하차도,대전광역시,동구,,대전광역시 동구 소제동 291-7,36.3329119237,127.4370680869,042-251-4877,2005,가도교 침수피해 예방운영,2024-08-09,3640000,대전광역시 동구
원동지하차도,대전광역시,동구,,대전광역시 동구 신안동 302-18,36.3270899047,127.4373223553,042-251-4877,2015,가도교 침수피해 예방운영,2024-08-09,3640000,대전광역시 동구
대동지하차도,대전광역시,동구,,대전광역시 동구 대동 138-24,36.3295450541,127.4428845934,042-251-4877,2003,가도교 침수피해 예방운영,2024-08-09,3640000,대전광역시 동구
신흥지하차도,대전광역시,동구,,대전광역시 동구 인동 123,36.3237633574,127.4384700765,042-251-4877,2016,가도교 침수피해 예방운영,2024-08-09,3640000,대전광역시 동구
인동지하차도,대전광역시,동구,,대전광역시 동구 인동 352-5,36.3231229701,127.4385917023,042-251-4877,2016,가도교 침수피해 예방운영,2024-08-09,3640000,대전광역시 동구
효동지하차도,대전광역시,동구,,대전광역시 동구 신흥동 46-13,36.3193149619,127.4439071968,042-251-4877,2015,가도교 침수피해 예방운영,2024-08-09,3640000,대전광역시 동구
천동지하차도,대전광역시,동구,,대전광역시 동구 천동 500-8,36.3193756447,127.4459418225,042-251-4877,2016,가도교 침수피해 예방운영,2024-08-09,3640000,대전광역시 동구
소정지하차도,대전광역시,동구,,대전광역시 동구 판암동 157-3,36.3157249828,127.4679880371,042-251-4877,2016,가도교 침수피해 예방운영,2024-08-09,3640000,대전광역시 동구
포남빗물펌프장,강원특별자치도,강릉시,강원특별자치도 강릉시 강변북길 145,강원특별자치도 강릉시 포남동 1005-221,37.765836,128.912167,033-640-5981,2005,침수방지,2024-08-13,4201000,강원특별자치도 강릉시
포남빗물펌프장증설동,강원특별자치도,강릉시,강원특별자치도 강릉시 강변북길 145,강원특별자치도 강릉시 포남동 1005-221,37.765836,128.912167,033-640-5981,2022,침수방지,2024-08-13,4201000,강원특별자치도 강릉시
유천배수펌프장,전북특별자치도,익산시,,전북특별자치도 익산시 석탄동 1016-50,35.9137936735,126.9503768586,,2000,침수방지용,2024-08-14,4681000,전북특별자치도 익산시
목천배수펌프장,전북특별자치도,익산시,,전북특별자치도 익산시 목천동 1355-9,35.914528,126.937431,,1988,침수방지용,2024-08-14,4681000,전북특별자치도 익산시
목천소배수펌프장,전북특별자치도,익산시,,전북특별자치도 익산시 목천리 1177-8,35.913776,126.931576,,1988,침수방지용,2024-08-14,4681000,전북특별자치도 익산시
고잔배수펌프장,전북특별자치도,익산시,,전북특별자치도 익산시 평화동 318-44,35.9227037758,126.9408017,,2010,침수방지용,2024-08-14,4681000,전북특별자치도 익산시
신천배수펌프장,전북특별자치도,익산시,,전북특별자치도 익산시 석탄동 1070-37,35.9210898,126.9540349,,2011,침수방지용,2024-08-14,4681000,전북특별자치도 익산시
인수리배수펌프장,전북특별자치도,익산시,,전북특별자치도 익산시 오산리 30-2,35.9259828,127.0356523,,1998,침수방지용,2024-08-14,4681000,전북특별자치도 익산시
대장배수펌프장,전북특별자치도,익산시,,전북특별자치도 익산시 춘포리 988-11,35.897741,127.006341,,2011,침수방지용,2024-08-14,4681000,전북특별자치도 익산시
연동배수펌프장,전북특별자치도,익산시,전북특별자치도 익산시 현내로 245-4,전북특별자치도 익산시 부곡리 41,36.1085936,126.9430837,,2003,침수방지용,2024-08-14,4681000,전북특별자치도 익산시
성당배수펌프장,전북특별자치도,익산시,,전북특별자치도 익산시 성당리 238-1,36.133166,126.919413,,2003,침수방지용,2024-08-14,4681000,전북특별자치도 익산시
관동,전라남도,해남군,전라남도 해남군 화산면 좌일길 206,전라남도 해남군 화산면 석호리 1253-1,34.4617056283,126.4708113635,061-530-5486,2021,침수방지,2024-08-16,4930000,전라남도 해남군
신월 1,전라남도,해남군,전라남도 해남군 북일면 갈두길 181-53,전라남도 해남군 북일면 금당리 12-11,34.4340548264,126.6875243288,061-530-5486,2007,침수방지,2024-08-16,4930000,전라남도 해남군
신월 2,전라남도,해남군,,전라남도 해남군 북일면 방산리 873-6,34.4348877899,126.6887337493,061-530-5486,2007,침수방지,2024-08-16,4930000,전라남도 해남군
선두,전라남도,해남군,,전라남도 해남군 문내면 선두리 371-27,34.5878728388,126.3129331099,061-530-5486,2019,침수방지,2024-08-16,4930000,전라남도 해남군
매월,전라남도,해남군,전라남도 해남군 화원면 조선소길 637,전라남도 해남군 화원면 구림리 570,34.7474728043,126.3077261000,061-530-5486,2017,침수방지,2024-08-16,4930000,전라남도 해남군
산소,전라남도,해남군,전라남도 해남군 황산면 산소길 86-24,전라남도 해남군 황산면 한자리 774,34.5456191769,126.4340247161,061-530-5486,2023,침수방지,2024-08-16,4930000,전라남도 해남군
화봉,전라남도,해남군,,전라남도 해남군 화원면 화봉리 513-10,34.6620557441,126.2603409122,061-530-5486,2017,침수방지,2024-08-16,4930000,전라남도 해남군
후산,전라남도,해남군,,전라남도 해남군 화원면 후산리 953-78,34.7159969565,126.2808313775,061-530-5486,2017,침수방지,2024-08-16,4930000,전라남도 해남군
한자,전라남도,해남군,,전라남도 해남군 황산면 한자리 23-36,34.5360728394,126.4512130790,061-530-5486,2020,침수방지,2024-08-16,4930000,전라남도 해남군
향로배수펌프장,강원특별자치도,동해시,,강원특별자치도 동해시 발한동 80-108,37.54305811,129.1113119,033-530-2455,2004,"태풍,집중호우 재해예방",2024-08-16,4211000,강원특별자치도 동해시
석정1-2 배수펌프장,충청남도,아산시,,충청남도 아산시 염치읍 석정리 52-6,36.7986531033,127.0002162966,,1992,복합,2024-08-01,4520000,충청남도 아산시
염성 배수펌프장,충청남도,아산시,,충청남도 아산시 염치읍 염성리 252-40,36.8126434216,126.9673447206,,2012,복합,2024-08-01,4520000,충청남도 아산시
송곡 배수펌프장,충청남도,아산시,,충청남도 아산시 염치읍 석정리 79-6,36.7985126446,127.0059736414,,2015,복합,2024-08-01,4520000,충청남도 아산시
구령 배수펌프장,충청남도,아산시,,충청남도 아산시 탕정면 갈산리 745-79,36.7886930314,127.0533490760,,2016,복합,2024-08-01,4520000,충청남도 아산시
