시설명,시도명,시군구명,소재지도로명주소,소재지지번주소,위도,경도,전화번호,설치년도,설치목적,데이터기준일자,제공기관코드,제공기관명
덕두,부산광역시,강서구,부산광역시 강서구 공항로811번가길 34,부산광역시 강서구 대저2동 2009-1,35.1782098,128.9565564000,,,침수방지,2024-08-09,3360000,부산광역시 강서구
서창배수펌프장,충청남도,논산시,충청남도 논산시 강경읍 금백로 101-9,충청남도 논산시 강경읍 황산리198-3,36.16214786,127.0120347,041-746-6447,1992,우천시 펌프장 부근 하천 방류,2024-08-09,4540000,충청남도 논산시
동흥배수펌프장,충청남도,논산시,충청남도 논산시 강경읍 금백로175번길 35,충청남도 논산시 강경읍 동흥리128-8,36.16638705,127.0146269,041-746-6447,1997,우천시 펌프장 부근 하천 방류,2024-08-09,4540000,충청남도 논산시
지산배수펌프장,충청남도,논산시,충청남도 논산시 지산길 48,충청남도 논산시 지산동828,36.20825756,127.1149246,041-746-6449,1997,우천시 펌프장 부근 하천 방류,2024-08-09,4540000,충청남도 논산시
낭청배수펌프장,충청남도,논산시,충청남도 논산시 강경읍 계백로 7,충청남도 논산시 강경읍 채산리516-15,36.14790639,127.0063792,041-746-6450,1999,우천시 펌프장 부근 하천 방류,2024-08-09,4540000,충청남도 논산시
등화배수펌프장,충청남도,논산시,충청남도 논산시 강변로 309-97,충청남도 논산시 부창동567,36.19984546,127.0704181,041-746-6446,2001,우천시 펌프장 부근 하천 방류,2024-08-09,4540000,충청남도 논산시
방축배수펌프장,충청남도,논산시,충청남도 논산시 채운면 계백로499번길 96-66,충청남도 논산시 채운면 화산리 190-5,36.1827244,127.0540151,041-746-6446,2017,우천시 펌프장 부근 하천 방류,2024-08-09,4540000,충청남도 논산시
대교배수펌프장,충청남도,논산시,충청남도 논산시 강변로 474-10,충청남도 논산시 대교동210,36.21272904,127.0921975,041-746-6449,2018,우천시 펌프장 부근 하천 방류,2024-08-09,4540000,충청남도 논산시
유등배수펌프장,경상북도,청도군,,경상북도 청도군 화양읍 유등리 1713-1,35.6720321,128.6959178236,054-370-2325,2007,침수방지,2024-08-09,5190000,경상북도 청도군
춘천배수펌프장,부산광역시,해운대구,부산광역시 해운대구 해운대해변로209번가길32(우동),부산광역시 해운대구 우동 649-6,35.1591168,129.1573505,051-749-4871,1995,태풍 및 기습호우 발생 시 침수 피해 방지,2024-08-09,3330000,부산광역시 해운대구
송정배수펌프장,부산광역시,해운대구,부산광역시 해운대구 해운대로 1100(송정동) 부근,부산광역시 해운대구 송정동 138-3 부근,35.18395078,129.2011864,051-749-4871,2012,태풍 및 기습호우 발생 시 침수 피해 방지,2024-08-09,3330000,부산광역시 해운대구
송정게이트1 배수펌프장,부산광역시,해운대구,부산광역시 해운대구 송정강변로 51(송정동) 부근,부산광역시 해운대구 송정동 183-17번지 부근,35.18605628,129.2048672,051-749-4871,2013,태풍 및 기습호우 발생 시 침수 피해 방지,2024-08-09,3330000,부산광역시 해운대구
송정게이트2 배수펌프장,부산광역시,해운대구,부산광역시 해운대구 송정중앙로15번길 120-3 부근,부산광역시 해운대구 송정동 174-15 부근,35.1878893,129.2061014,051-749-4871,2013,태풍 및 기습호우 발생 시 침수 피해 방지,2024-08-09,3330000,부산광역시 해운대구
우동맨홀 배수펌프장,부산광역시,해운대구,부산광역시 해운대구 해운대해변로 197번가길 20-6(우동),부산광역시 해운대구 우동870-2,35.15980135,129.152904,051-749-4871,2013,태풍 및 기습호우 발생 시 침수 피해 방지,2024-08-09,3330000,부산광역시 해운대구
우2동 배수펌프장,부산광역시,해운대구,,부산광역시 해운대구 우동 1185-206번지,35.16954977,129.1390876,051-749-4871,1997,태풍 및 기습호우 발생 시 침수 피해 방지,2024-08-09,3330000,부산광역시 해운대구
재송1배수펌프장,부산광역시,해운대구,부산광역시 해운대구 수영강변대로 353(재송동),부산광역시 해운대구 재송동 1276,35.190134,129.1157834,051-749-4871,1992,태풍 및 기습호우 발생 시 침수 피해 방지,2024-08-09,3330000,부산광역시 해운대구
반여1배수펌프장,부산광역시,해운대구,부산광역시 해운대구 수영강변대로 606,부산광역시 해운대구 반여동 1502-67,35.2114392,129.1218042,051-749-4871,2002,태풍 및 기습호우 발생 시 침수 피해 방지,2024-08-09,3330000,부산광역시 해운대구
반여2배수펌프장,부산광역시,해운대구,부산광역시 해운대구 수영강변대로 527(반여동),부산광역시 해운대구 반여동 1502-16번지,35.20492279,129.1196129,051-749-4871,2003,태풍 및 기습호우 발생 시 침수 피해 방지,2024-08-09,3330000,부산광역시 해운대구
재송2배수펌프장,부산광역시,해운대구,부산광역시 해운대구 해운대로 89번가길 13(재송동) 부근,부산광역시 해운대구 재송동 188 부근,35.18944656,129.121561,051-749-4871,2004,태풍 및 기습호우 발생 시 침수 피해 방지,2024-08-09,3330000,부산광역시 해운대구
용천맨홀배수펌프장,부산광역시,해운대구,부산광역시 해운대구 수영강변대로 382(센텀피오레APT 앞),부산광역시 해운대구 재송동 1302번지 앞,35.19271178,129.1150835,051-749-4871,2020,태풍 및 기습호우 발생 시 침수 피해 방지,2024-08-09,3330000,부산광역시 해운대구
장위빗물펌프장,서울특별시,성북구,서울특별시 성북구 한천로 724,서울특별시 성북구 장위동 270-1,37.61881724,127.0558739,02-2241-6376,2004,침수방지,2024-08-08,3070000,서울특별시 성북구
석관빗물펌프장,서울특별시,성북구,서울특별시 성북구 한천로66길 203,서울특별시 성북구 석관동 134-2,37.61347394,127.0654917,02-2241-6371,2002,침수방지,2024-08-08,3070000,서울특별시 성북구
5일시장펌프장,전라남도,함평군,,전라남도 함평군 함평읍 기각리 264-1,35.0635111800,126.5240035000,061-320-1992,2021,침수방지,2024-08-09,4960000,전라남도 함평군
우시장펌프장,전라남도,함평군,,전라남도 함평군 함평읍 기각리 196-6,35.0620073300,126.5266488000,061-320-1992,1992,침수방지,2024-08-09,4960000,전라남도 함평군
나산펌프장,전라남도,함평군,,전라남도 함평군 나산면 삼축리 1213-14,35.1085788958,126.6083709770,061-320-1992,2021,침수방지,2024-08-09,4960000,전라남도 함평군
원고막펌프장,전라남도,함평군,,전라남도 함평군 학교면 고막리 108-1,35.0333902440,126.5923864723,061-320-1992,1985,침수방지,2024-08-09,4960000,전라남도 함평군
쌍교펌프장,전라남도,함평군,,전라남도 함평군 학교면 학교리 445-10,35.0185912404,126.5366577867,061-320-1992,1999,침수방지,2024-08-09,4960000,전라남도 함평군
신촌펌프장,전라남도,함평군,,전라남도 함평군 함평읍 기각리 189-7,35.0605982367,126.5273121793,061-320-1992,2011,침수방지,2024-08-09,4960000,전라남도 함평군
용산배수펌프장,전북특별자치도,남원시,,전북특별자치도 남원시 덕과면 용산리 1063-6,35.5503702583,127.3442496599,,2020,재해예방,2024-08-08,4701000,전북특별자치도 남원시
세전배수펌프장,전북특별자치도,남원시,전북특별자치도 남원시 송동면 노송로 150-151,전북특별자치도 남원시 송동면 세전리 1401-28,35.3108890117,127.3223165669,,,재해예방,2024-08-08,4701000,전북특별자치도 남원시
토계배수펌프장,충청북도,충주시,,충청북도 충주시 살미면 토계리 447,36.8983260061,127.9197934438,,2022,재난대응용,2024-07-31,4390000,충청북도 충주시
봉방 배수펌프장,충청북도,충주시,,충청북도 충주시 봉방동 546-3,36.98123293,127.8971978598,,1992,침수방지,2024-07-31,4390000,충청북도 충주시
용두 배수펌프장,충청북도,충주시,,충청북도 충주시 용두동 461-16,36.97162793,127.8891750185,,1992,침수방지,2024-07-31,4390000,충청북도 충주시
창동 배수펌프장,충청북도,충주시,,충청북도 충주시 중앙탑면 창동리 196,36.9858688716,127.8860862,,2000,침수방지,2024-07-31,4390000,충청북도 충주시
목계 배수펌프장,충청북도,충주시,,충청북도 충주시 엄정면 목계리 247,37.07695324,127.8860756,,2002,침수방지,2024-07-31,4390000,충청북도 충주시
칠금 간이배수펌프장,충청북도,충주시,,충청북도 충주시 칠금동 459-57,36.9877203016,127.8921634441,,1992,침수방지,2024-07-31,4390000,충청북도 충주시
만정 배수펌프장,충청북도,충주시,,충청북도 충주시 대소원면 검단리 73-2,36.96485699,127.8762794,,2010,침수방지,2024-07-31,4390000,충청북도 충주시
청천 배수장,경상남도,김해시,,경상남도 김해시 진영읍 전리 144-9,35.29844174,128.7392014,055-330-0878,2003,수리시설(양배수) 유지관리,2024-08-08,5350000,경상남도 김해시
효동 배수장,경상남도,김해시,,경상남도 김해시 진영읍 설창리 289-5,35.30287521,128.7739442,055-330-0878,1984,수리시설(양배수) 유지관리,2024-08-08,5350000,경상남도 김해시
본산 양배수장,경상남도,김해시,,경상남도 김해시 한림면 가산리 303-2,35.3291546728,128.7507599535,055-330-0878,1993,수리시설(양배수) 유지관리,2024-08-08,5350000,경상남도 김해시
용성 양배수장,경상남도,김해시,,경상남도 김해시 진영읍 본산리 622-2,35.3208428,128.7433869,055-330-0878,2000,수리시설(양배수) 유지관리,2024-08-08,5350000,경상남도 김해시
고모 배수장,경상남도,김해시,,경상남도 김해시 진례면 담안리 245-1,35.26470968,128.7626559,055-330-0878,2017,수리시설(양배수) 유지관리,2024-08-08,5350000,경상남도 김해시
모정 배수장,경상남도,김해시,,경상남도 김해시 한림면 금곡리 971-12,35.34977783,128.8078384,055-330-0878,1993,수리시설(양배수) 유지관리,2024-08-08,5350000,경상남도 김해시
양지 배수장,경상남도,김해시,,경상남도 김해시 생림면 도요리 590-2,35.2997179719,128.8767666632,055-330-0878,2008,수리시설(양배수) 유지관리,2024-08-08,5350000,경상남도 김해시
매리 배수장,경상남도,김해시,,경상남도 김해시 상동면 매리 1234,35.3178198,128.9552508,055-330-0878,2012,수리시설(양배수) 유지관리,2024-08-08,5350000,경상남도 김해시
대감 배수장,경상남도,김해시,,경상남도 김해시 상동면 매리 산86-3,35.3184420355,128.9481776070,055-330-0878,1976,수리시설(양배수) 유지관리,2024-08-08,5350000,경상남도 김해시
새들재 배수장,경상남도,김해시,,경상남도 김해시 상동면 매리 1246,35.31988957,128.961357,055-330-0878,2012,수리시설(양배수) 유지관리,2024-08-08,5350000,경상남도 김해시
여차 배수장,경상남도,김해시,,경상남도 김해시 상동면 여차리 1560,35.36119096,128.8993475,055-330-0878,2012,수리시설(양배수) 유지관리,2024-08-08,5350000,경상남도 김해시
용덕 배수장,경상남도,김해시,,경상남도 김해시 주촌면 천곡리 1230-8,35.22344954,128.8418329,055-330-0878,2006,수리시설(양배수) 유지관리,2024-08-08,5350000,경상남도 김해시
봉암 배수장,경상남도,김해시,,경상남도 김해시 상동면 대감리 1375,35.3159998234,128.9405374,055-330-0878,2021,수리시설(양배수) 유지관리,2024-08-08,5350000,경상남도 김해시
안하2 배수장,경상남도,김해시,,경상남도 김해시 한림면 안하리 769-6,35.30674415,128.8236404,055-330-0878,2021,수리시설(양배수) 유지관리,2024-08-08,5350000,경상남도 김해시
안동배수펌프장,경상남도,김해시,,경상남도 김해시 불암동 264-1,35.22021029,128.9223294556,055-330-4867,2009,주거지 등 침수예방,2024-08-08,5350000,경상남도 김해시
삼정배수펌프장,경상남도,김해시,,경상남도 김해시 삼정동 171,35.22753948,128.904547,055-330-4867,2006,주거지 등 침수예방,2024-08-08,5350000,경상남도 김해시
삼정2배수펌프장,경상남도,김해시,,경상남도 김해시 삼정동 456-8,35.22572765,128.898507,055-330-4867,2018,주거지 등 침수예방,2024-08-08,5350000,경상남도 김해시
회현배수펌프장,경상남도,김해시,,경상남도 김해시 강동 452-3,35.2138008,128.8839713453,055-330-4867,2010,주거지 등 침수예방,2024-08-08,5350000,경상남도 김해시
외동배수펌프장,경상남도,김해시,,경상남도 김해시 전하동 1226,35.19995145,128.8633447,055-330-4867,2012,주거지 등 침수예방,2024-08-08,5350000,경상남도 김해시
전하배수펌프장,경상남도,김해시,,경상남도 김해시 전하동 647-1,35.22078997,128.8673883,055-330-4867,2012,주거지 등 침수예방,2024-08-08,5350000,경상남도 김해시
봉황배수펌프장,경상남도,김해시,,경상남도 김해시 봉황동 456-1,35.2341397146,128.8729527171,055-330-4867,2010,주거지 등 침수예방,2024-08-08,5350000,경상남도 김해시
봉황대배수펌프장,경상남도,김해시,,경상남도 김해시 봉황동 469-2,35.22998287,128.8738361,055-330-4867,2012,주거지 등 침수예방,2024-08-08,5350000,경상남도 김해시
봉황대2배수펌프장,경상남도,김해시,,경상남도 김해시 봉황동 46-10,35.22587549,128.8760109701,055-330-4867,2021,주거지 등 침수예방,2024-08-08,5350000,경상남도 김해시
흥동맨홀배수펌프장,경상남도,김해시,,경상남도 김해시 흥동 544-61,35.22260833,128.8525343,055-330-4867,2012,주거지 등 침수예방,2024-08-08,5350000,경상남도 김해시
선천맨홀배수펌프장,경상남도,김해시,,경상남도 김해시 풍유동 854,35.22488919,128.8486475,055-330-4867,2018,주거지 등 침수예방,2024-08-08,5350000,경상남도 김해시
전하배수펌프장,경상남도,김해시,,경상남도 김해시 삼정동 559-55,35.21660932,128.9004164,055-330-4867,2018,주거지 등 침수예방,2024-08-08,5350000,경상남도 김해시
주호배수펌프장,경상남도,김해시,,경상남도 김해시 진영읍 진영리 1755,35.3153906946,128.7345684735,055-330-4867,2015,주거지 등 침수예방,2024-08-08,5350000,경상남도 김해시
진영동산배수펌프장,경상남도,김해시,,경상남도 김해시 진영읍 방동리 366,35.28494329,128.7129693,055-330-4867,2015,주거지 등 침수예방,2024-08-08,5350000,경상남도 김해시
농소배수펌프장,경상남도,김해시,,경상남도 김해시 주촌면 농소리 621-3,35.21623204,128.8309848231,055-330-4867,2012,주거지 등 침수예방,2024-08-08,5350000,경상남도 김해시
사덕배수펌프장,경상남도,김해시,,경상남도 김해시 주촌면 농소리 644-7,35.21029114,128.8284841,055-330-4867,2012,주거지 등 침수예방,2024-08-08,5350000,경상남도 김해시
천곡1배수펌프장,경상남도,김해시,,경상남도 김해시 주촌면 천곡리 56-1,35.23764264,128.8306853,055-330-4867,2012,주거지 등 침수예방,2024-08-08,5350000,경상남도 김해시
천곡2배수펌프장,경상남도,김해시,,경상남도 김해시 주촌면 천곡리 724-11,35.2348238849,128.8314120198,055-330-4867,2012,주거지 등 침수예방,2024-08-08,5350000,경상남도 김해시
천곡3배수펌프장,경상남도,김해시,,경상남도 김해시 주촌면 천곡리 917-13,35.2330163187,128.8322088,055-330-4867,2012,주거지 등 침수예방,2024-08-08,5350000,경상남도 김해시
한림토정배수펌프장,경상남도,김해시,,경상남도 김해시 한림면 장방리 288-1,35.31508591,128.797969,055-330-4867,1998,주거지 등 침수예방,2024-08-08,5350000,경상남도 김해시
한림1구배수펌프장,경상남도,김해시,,경상남도 김해시 한림면 장방리 228-8,35.31825979,128.8032571,055-330-4867,1997,주거지 등 침수예방,2024-08-08,5350000,경상남도 김해시
감노배수펌프장,경상남도,김해시,,경상남도 김해시 상동면 감노리 299-11,35.35081214,128.9215566691,055-330-4867,2002,주거지 등 침수예방,2024-08-08,5350000,경상남도 김해시
신곡배수펌프장,경상남도,김해시,,경상남도 김해시 상동면 감노리 231-30,35.3460077,128.9272765,055-330-4867,2002,주거지 등 침수예방,2024-08-08,5350000,경상남도 김해시
화현배수펌프장,경상남도,김해시,,경상남도 김해시 상동면 감노리 684,35.3368111416,128.9388825061,055-330-4867,2002,주거지 등 침수예방,2024-08-08,5350000,경상남도 김해시
안막배수펌프장,경상남도,김해시,,부산광역시 강서구 대저1동 670-233,35.23195115,128.9935932,055-330-4867,2021,주거지 등 침수예방,2024-08-08,5350000,경상남도 김해시
능동교배수펌프장,경상남도,김해시,,경상남도 김해시 부곡동 1167-1,35.2002368457,128.8026088141,055-330-4867,2022,주거지 등 침수예방,2024-08-08,5350000,경상남도 김해시
불암동 지하차도,경상남도,김해시,,경상남도 김해시 불암동221-2,35.22015309,128.9271585800,055-330-4667,2010,도로 침수예방,2024-08-08,5350000,경상남도 김해시
동김해 지하차도,경상남도,김해시,,경상남도 김해시 삼정동169-1,35.22834919,128.9042881039,055-330-4667,2009,도로 침수예방,2024-08-08,5350000,경상남도 김해시
장유 무계지하차도,경상남도,김해시,,경상남도 김해시 무계동391-16,35.1997524126,128.8116662693,055-330-4667,2000,도로 침수예방,2024-08-08,5350000,경상남도 김해시
진례 테크노벨리 배수장,경상남도,김해시,,경상남도 김해시 진례면 고모리1304-6,35.2712973045,128.7652957888,055-330-4667,2018,도로 침수예방,2024-08-08,5350000,경상남도 김해시
한림 장방배수장,경상남도,김해시,,경상남도 김해시 한림면 장방리1253-60,35.3185153895,128.8025665,055-330-4667,2004,도로 침수예방,2024-08-08,5350000,경상남도 김해시
주촌 천곡 맨홀 펌프장,경상남도,김해시,,경상남도 김해시 주촌면 천곡리119-19번지,35.24135702,128.8292839,055-330-4667,2012,도로 침수예방,2024-08-08,5350000,경상남도 김해시
문산배수펌프장,경기도,파주시,경기도 파주시 문산읍 개포래로 88,경기도 파주시 문산읍 문산리 10-87,37.8568720637,126.7812473253,,2000,침수방지,2024-08-08,4060000,경기도 파주시
당동배수펌프장,경기도,파주시,경기도 파주시 문산읍 당동1로 39-65,경기도 파주시 문산읍 당동리 548,37.8604984623,126.7732393348,,2002,침수방지,2024-08-08,4060000,경기도 파주시
선유3배수펌프장,경기도,파주시,경기도 파주시 문산읍 통일로 1626-37,경기도 파주시 문산읍 선유리 1392-6,37.8538069555,126.7898128911,,2000,침수방지,2024-08-08,4060000,경기도 파주시
선유4배수펌프장,경기도,파주시,경기도 파주시 문산읍 독서울2길 46-94,경기도 파주시 문산읍 선유리 1176,37.8607375710,126.8028153738,,2000,침수방지,2024-08-08,4060000,경기도 파주시
봉일천배수펌프장,경기도,파주시,경기도 파주시 조리읍 송비말길 79-48,경기도 파주시 조리읍 봉일천리 197-11,37.7443582422,126.8025988747,,2000,침수방지,2024-08-08,4060000,경기도 파주시
가월리배수펌프장,경기도,파주시,경기도 파주시 적성면 가월로 133-110,경기도 파주시 적성면 가월리 1126,37.9725233258,126.8985367744,,2008,침수방지,2024-08-08,4060000,경기도 파주시
두지배수펌프장,경기도,파주시,경기도 파주시 적성면 율곡로 1934,경기도 파주시 적성면 두지리 61-2,37.9679657897,126.8998184436,,2010,침수방지,2024-08-08,4060000,경기도 파주시
두포배수펌프장,경기도,파주시,경기도 파주시 파평면 파평산로 498-8,경기도 파주시 파평면 두포리 353-1,37.9031950607,126.8337057214,,2002,침수방지,2024-08-08,4060000,경기도 파주시
두포삼거리배수펌프장,경기도,파주시,경기도 파주시 파평면 파평산로 561,경기도 파주시 파평면 두포리 397-2,37.9045043117,126.8254911763,,2004,침수방지,2024-08-08,4060000,경기도 파주시
문발배수펌프장,경기도,파주시,경기도 파주시 직지길 457-50,경기도 파주시 문발동 647,37.7209758631,126.6882446154,,2012,침수방지,2024-08-08,4060000,경기도 파주시
운정배수펌프장,경기도,파주시,경기도 파주시 소리천로 215,경기도 파주시 와동동 1478,37.7343559870,126.7703779190,,2012,침수방지,2024-08-08,4060000,경기도 파주시
금촌기존배수펌프장,경기도,파주시,경기도 파주시 평화로 86,경기도 파주시 금촌동 366-1,37.7651976050,126.7703410459,,1995,침수방지,2024-08-08,4060000,경기도 파주시
금촌2배수펌프장,경기도,파주시,경기도 파주시 강천길 58-98,경기도 파주시 금촌동 890,37.7607031686,126.7629358530,,2000,침수방지,2024-08-08,4060000,경기도 파주시
금촌제1교배수펌프장,경기도,파주시,경기도 파주시 새꽃로 243,경기도 파주시 아동동 311-3,37.7674816752,126.7787912124,,2008,침수방지,2024-08-08,4060000,경기도 파주시
문산2간이배수펌프장,경기도,파주시,,경기도 파주시 문산읍 문산리 140-40,37.8590308649,126.7767317116,,2001,침수방지,2024-08-08,4060000,경기도 파주시
문산5간이배수펌프장,경기도,파주시,경기도 파주시 문산읍 개포래로 34,경기도 파주시 문산읍 문산리 35-8,37.8527543290,126.7848979142,,1995,침수방지,2024-08-08,4060000,경기도 파주시
문산4-1간이배수펌프장,경기도,파주시,경기도 파주시 문산읍 문향로68번길 43-3,경기도 파주시 문산읍 문산리 17-23,37.8562611924,126.7867332134,,2002,침수방지,2024-08-08,4060000,경기도 파주시
문산4-2간이배수펌프장,경기도,파주시,경기도 파주시 문산읍 문향로68번길 43-3,경기도 파주시 문산읍 문산리 17-23,37.8562611924,126.7867332134,,2002,침수방지,2024-08-08,4060000,경기도 파주시
문산4-3간이배수펌프장,경기도,파주시,경기도 파주시 문산읍 문향로68번길 43-3,경기도 파주시 문산읍 문산리 17-23,37.8562611924,126.7867332134,,2002,침수방지,2024-08-08,4060000,경기도 파주시
사목리간이배수펌프장,경기도,파주시,,경기도 파주시 문산읍 사목리 204-6,37.8692583505,126.7508430604,,2003,침수방지,2024-08-08,4060000,경기도 파주시
장례식장간이배수펌프장,경기도,파주시,,경기도 파주시 문산읍 선유리 966-13,37.8594459788,126.7888306909,,2008,침수방지,2024-08-08,4060000,경기도 파주시
봉일천4리간이배수펌프장,경기도,파주시,,경기도 파주시 조리읍 봉일천리 80-22,37.7403268821,126.8221653655,,1996,침수방지,2024-08-08,4060000,경기도 파주시
능안리간이배수펌프장,경기도,파주시,,경기도 파주시 조리읍 능안리 40-1,37.7419497288,126.7928567326,,2008,침수방지,2024-08-08,4060000,경기도 파주시
봉암1리간이배수펌프장,경기도,파주시,,경기도 파주시 파주읍 봉암리 520-23,37.8142478072,126.7959860139,,2001,침수방지,2024-08-08,4060000,경기도 파주시
봉서2리간이배수펌프장,경기도,파주시,경기도 파주시 파주읍 문산역로 49-107,경기도 파주시 파주읍 봉서리 1303-12,37.8496195852,126.7835344760,,2002,침수방지,2024-08-08,4060000,경기도 파주시
봉서3리간이배수펌프장,경기도,파주시,,경기도 파주시 파주읍 봉서리 1165-2,37.8541301469,126.7988945455,,2001,침수방지,2024-08-08,4060000,경기도 파주시
백석5간이배수펌프장,경기도,파주시,,경기도 파주시 파주읍 백석리 124-15,37.8014758799,126.8111276419,,2001,침수방지,2024-08-08,4060000,경기도 파주시
연풍1간이배수펌프장,경기도,파주시,경기도 파주시 파주읍 연풍4길 76-16,경기도 파주시 파주읍 연풍리 309-34,37.8280730884,126.8367188165,,2001,침수방지,2024-08-08,4060000,경기도 파주시
연풍2간이배수펌프장,경기도,파주시,,경기도 파주시 파주읍 연풍리 300-4,37.8277618844,126.8384134016,,2001,침수방지,2024-08-08,4060000,경기도 파주시
연풍3간이배수펌프장,경기도,파주시,,경기도 파주시 파주읍 연풍리 299-8,37.8281727218,126.8380529744,,2001,침수방지,2024-08-08,4060000,경기도 파주시
연풍4간이배수펌프장,경기도,파주시,경기도 파주시 파주읍 연풍내길 25,경기도 파주시 파주읍 연풍리 287-5,37.8279939543,126.8411772148,,2005,침수방지,2024-08-08,4060000,경기도 파주시
연풍5간이배수펌프장,경기도,파주시,,경기도 파주시 파주읍 연풍리 117-10,37.8273209563,126.8412829406,,2012,침수방지,2024-08-08,4060000,경기도 파주시
낙하리간이배수펌프장,경기도,파주시,,경기도 파주시 탄현면 낙하리 172-7,37.8435008672,126.7273346165,,2001,침수방지,2024-08-08,4060000,경기도 파주시
갈현3간이배수펌프장,경기도,파주시,,경기도 파주시 탄현면 갈현리 1907-1,37.7629371435,126.6993507541,,2000,침수방지,2024-08-08,4060000,경기도 파주시
두지리간이배수펌프장,경기도,파주시,,경기도 파주시 적성면 두지리 79-2,37.9655090156,126.8936016148,,2014,침수방지,2024-08-08,4060000,경기도 파주시
앞골입구간이배수펌프장,경기도,파주시,경기도 파주시 앞골길 380,경기도 파주시 아동동 251-1,37.7685024220,126.7838162051,,2012,침수방지,2024-08-08,4060000,경기도 파주시
월성 빗물펌프장,대구광역시,달서구,대구광역시 달서구 달서대로 243-13,,35.81752447,128.5023713,,,재난방지시설,2024-08-07,6270000,대구광역시
이현 빗물펌프장,대구광역시,서구,대구광역시 서구 달서천로2,,35.883904,128.5350342,,,재난방지시설,2024-08-07,6270000,대구광역시
비산 빗물펌프장,대구광역시,서구,대구광역시 서구 염색공단로 11길 55-7,,35.88306135,128.5548772,,,재난방지시설,2024-08-07,6270000,대구광역시
성서5차 빗물펌프장,대구광역시,달성군,,대구광역시 달성군 다사읍 세천리 1503,35.86570296,128.4740461,,,재난방지시설,2024-08-07,6270000,대구광역시
