시설명,시도명,시군구명,소재지도로명주소,소재지지번주소,위도,경도,전화번호,설치년도,설치목적,데이터기준일자,제공기관코드,제공기관명
죽곡 빗물펌프장,대구광역시,달성군,대구광역시 달성군 다사읍 대실역남로 116,,35.84915299,128.4685539,,,재난방지시설,2024-08-07,6270000,대구광역시
창리 빗물펌프장,대구광역시,달성군,대구광역시 달성군 구지면 국가산단서로 189,대구광역시 달성군 구지면 창리 1125-6,35.6444537321,128.4050105758,,,재난방지시설,2024-08-07,6270000,대구광역시
팔달 빗물펌프장,대구광역시,북구,대구광역시 북구 사수로 586-106,,35.89044681,128.5316029,,,재난방지시설,2024-08-07,6270000,대구광역시
3공단 빗물펌프장,대구광역시,서구,대구광역시 서구 염색공단천로 112,,35.88798492,128.5400615,,,재난방지시설,2024-08-07,6270000,대구광역시
서재1 빗물펌프장,대구광역시,달성군,대구광역시 달성군 다사읍 서재로33길 29,,35.87670619,128.4932608,,,재난방지시설,2024-08-07,6270000,대구광역시
서재2 빗물펌프장,대구광역시,달성군,대구광역시 달성군 다사읍 서재본길 92-32,,35.87443471,128.4873632,,,재난방지시설,2024-08-07,6270000,대구광역시
노곡 빗물펌프장,대구광역시,북구,대구광역시 북구 노곡로 12,,35.90553256,128.5636627,,,재난방지시설,2024-08-07,6270000,대구광역시
조야 빗물펌프장,대구광역시,북구,대구광역시 북구 조야로2길 7,,35.90786756,128.5782036,,,재난방지시설,2024-08-07,6270000,대구광역시
동촌 빗물펌프장,대구광역시,동구,대구광역시 동구 팔공로 23길 105,,35.90586112,128.6309327,,,재난방지시설,2024-08-07,6270000,대구광역시
봉무 빗물펌프장,대구광역시,동구,대구광역시 동구 위남로 93,,35.9291493,128.6322936,,,재난방지시설,2024-08-07,6270000,대구광역시
침산 빗물펌프장,대구광역시,북구,대구광역시 북구 노원로 57길 31,,35.90272724,128.5891298,,,재난방지시설,2024-08-07,6270000,대구광역시
산격 빗물펌프장,대구광역시,북구,대구광역시 북구 연암로 209,,35.90320138,128.5960755,,,재난방지시설,2024-08-07,6270000,대구광역시
가천 빗물펌프장,대구광역시,수성구,대구광역시 수성구 천을로23길 260,,35.85530953,128.6933035,,,재난방지시설,2024-08-07,6270000,대구광역시
방촌1 빗물펌프장,대구광역시,동구,대구광역시 동구 호반길 33,,35.88120214,128.6582968,,,재난방지시설,2024-08-07,6270000,대구광역시
방촌2 빗물펌프장,대구광역시,동구,대구광역시 동구 화랑로 454,,35.87528636,128.6736932,,,재난방지시설,2024-08-07,6270000,대구광역시
신암 빗물펌프장,대구광역시,동구,대구광역시 동구 아양로41길 26,,35.8888365,128.6371314,,,재난방지시설,2024-08-07,6270000,대구광역시
팔현 빗물펌프장,대구광역시,수성구,대구광역시 수성구 팔현길 88-86,,35.87124742,128.671602,,,재난방지시설,2024-08-07,6270000,대구광역시
율하 빗물펌프장,대구광역시,동구,대구광역시 동구 금호강변로 278,,35.85992537,128.6928379,,,재난방지시설,2024-08-07,6270000,대구광역시
광안하수펌프장,부산광역시,수영구,부산광역시 수영구 광안해변로54번길 222,부산광역시 수영구 남천동148-100,35.14614421,129.1153254,051-610-4675,1992,하수처리,2024-08-07,3380000,부산광역시 수영구
검단배수펌프장,인천광역시,서구,인천광역시 서구 원당대로157번길 8,인천광역시 서구 오류동 1665-1,37.5909898711,126.6204165240,032-560-5980,2012,저지대 침수 방지,2024-07-31,3560000,인천광역시 서구
가정배수펌프장,인천광역시,서구,,인천광역시 서구 신현동 307-14,37.5214999753,126.6639483508,032-560-5980,2015,저지대 침수 방지,2024-07-31,3560000,인천광역시 서구
가좌배수펌프장,인천광역시,서구,인천광역시 서구 가재울로6번길 2,인천광역시 서구 가좌3동 550,37.4817250427,126.6750426483,032-560-5980,1987,저지대 침수 방지,2024-07-31,3560000,인천광역시 서구
경서1배수펌프장,인천광역시,서구,,인천광역시 서구 오류동 1608,37.5652502019,126.6248180361,032-560-5980,2015,저지대 침수 방지,2024-07-31,3560000,인천광역시 서구
경서2배수펌프장,인천광역시,서구,,인천광역시 서구 오류동 1608,37.5652502019,126.6248180361,032-560-5980,2015,저지대 침수 방지,2024-07-31,3560000,인천광역시 서구
왕길배수펌프장,인천광역시,서구,인천광역시 서구 원당대로 332-1,인천광역시 서구 왕길동 64-308,37.5852390806,126.6404561874,032-560-5980,2015,저지대 침수 방지,2024-07-31,3560000,인천광역시 서구
백석배수펌프장,인천광역시,서구,,인천광역시 서구 백석동 152-72,37.5729674579,126.6612903244,032-560-5980,2015,저지대 침수 방지,2024-07-31,3560000,인천광역시 서구
덕천,부산광역시,북구,부산광역시 북구 낙동대로1739번길 16,,35.2104541000,129.0016770000,051-309-4676,1990,침수예방,2024-08-06,3320000,부산광역시 북구
구포,부산광역시,북구,부산광역시 북구 낙동대로1769,,35.2100811449,129.0031880000,051-309-4675,2002,침수예방,2024-08-06,3320000,부산광역시 북구
구남,부산광역시,북구,부산광역시 북구 구포만세길 10,,35.2013304524,128.9967142314,051-309-4677,2003,침수예방,2024-08-06,3320000,부산광역시 북구
대천천1,부산광역시,북구,,부산광역시 북구 화명동 2166,35.2403562996,129.0170771462,,2022,침수예방,2024-08-06,3320000,부산광역시 북구
대천천2,부산광역시,북구,,부산광역시 북구 화명동 377-6,35.2408033863,129.0175125285,,2022,침수예방,2024-08-06,3320000,부산광역시 북구
완산 배수펌프장,경상북도,영천시,,경상북도 영천시 완산동 1269-48,35.9648087,128.9358056,054-339-7598,2003,침수방지,2024-08-05,5100000,경상북도 영천시
제1일반산업단지 망제지구 제1 배수펌프장,전북특별자치도,정읍시,,전북특별자치도 정읍시 영파동 498-2,35.6083841,126.8464783,063-539-5675,2013,재난대응용,2024-08-01,4691000,전북특별자치도 정읍시
제1일반산업단지 망제지구 제2 배수펌프장,전북특별자치도,정읍시,,전북특별자치도 정읍시 망제동 41-6,35.6064629687,126.8437762703,063-539-5675,2013,재난대응용,2024-08-01,4691000,전북특별자치도 정읍시
의정부1동 배수펌프장,경기도,의정부시,경기도 의정부시 태평로166번길 21-14,경기도 의정부시 가능동 13-47,37.74848574,127.05044332,,1989,내수배제,2024-08-02,3820000,경기도 의정부시
의정부3동 배수펌프장,경기도,의정부시,경기도 의정부시 경의로158번길 125,경기도 의정부시 의정부동 64-7,37.72796819,127.05138067,,1989,내수배제,2024-08-02,3820000,경기도 의정부시
신곡1동 배수펌프장,경기도,의정부시,경기도 의정부시 장곡로 346,경기도 의정부시 신곡동 615-84,37.73431870,127.05493305,,1993,내수배제,2024-08-02,3820000,경기도 의정부시
장암동 배수펌프장,경기도,의정부시,경기도 의정부시 동일로 33-107,경기도 의정부시 장암동 392-4,37.69119559,127.05112002,,2000,내수배제,2024-08-02,3820000,경기도 의정부시
호원동 간이배수펌프장,경기도,의정부시,경기도 의정부시 안말로101번길 11,경기도 의정부시 호원동 446-44,37.71496835,127.04987733,,2001,내수배제,2024-08-02,3820000,경기도 의정부시
신흥마을 배수펌프장,경기도,의정부시,,경기도 의정부시 의정부동 89-5,37.73034630,127.04701259,,2008,내수배제,2024-08-02,3820000,경기도 의정부시
오목마을 배수펌프장,경기도,의정부시,경기도 의정부시 용민로 105,경기도 의정부시 민락동 736-2,37.73975019,127.08926713,,2001,내수배제,2024-08-02,3820000,경기도 의정부시
인천교매립지빗물펌프장,인천광역시,동구,인천광역시 동구 중봉대로 113-134,,37.493035,126.6433548,032-770-6886,1990,침수방지,2024-08-01,3500000,인천광역시 동구
양평1 빗물펌프장,서울특별시,영등포구,서울특별시 영등포구 선유로 35길22,서울특별시 영등포구 양평동 3가 57,37.5287533941,126.8909800646,2670-4056,1988,풍수해대비,2024-08-01,3180000,서울특별시 영등포구
양평2 빗물펌프장,서울특별시,영등포구,서울특별시 영등포구 양평로171,서울특별시 영등포구 양평동 35-2,37.5255412270,126.8840668422,2670-4057,1990,풍수해대비,2024-08-01,3180000,서울특별시 영등포구
문래 빗물펌프장,서울특별시,영등포구,서울특별시 영등포구 도림천로 62,서울특별시 영등포구 문래동5가 35,37.5153206573,126.8832865674,2670-4055,1989,풍수해대비,2024-08-01,3180000,서울특별시 영등포구
영등포 빗물펌프장,서울특별시,영등포구,서울특별시 영등포구 경인로 114길 19,서울특별시 영등포구 영등포동2가 5-2,37.5181164300,126.9155046000,2670-4060,1990,풍수해대비,2024-08-01,3180000,서울특별시 영등포구
도림2 빗물펌프장,서울특별시,영등포구,서울특별시 영등포구 대방천로 29-18,서울특별시 영등포구 도림동 254,37.5062038596,126.8975779180,2670-4059,1982,풍수해대비,2024-08-01,3180000,서울특별시 영등포구
신길 빗물펌프장,서울특별시,영등포구,서울특별시 영등포구 영등포로343-10,서울특별시 영등포구 신길동 53,37.5163787186,126.9181374679,2670-4054,1989,풍수해대비,2024-08-01,3180000,서울특별시 영등포구
대림2 빗물펌프장,서울특별시,영등포구,서울특별시 영등포구 도림천로 21길 1,서울특별시 영등포구 대림동 995-1,37.4858546361,126.9017210500,2670-4061,1992,풍수해대비,2024-08-01,3180000,서울특별시 영등포구
대림3 빗물펌프장,서울특별시,영등포구,서울특별시 영등포구 도신로 1,서울특별시 영등포구 대림동 611,37.5042932011,126.8944197199,2670-4058,1980,풍수해대비,2024-08-01,3180000,서울특별시 영등포구
동천변 침수지 배수시설 1,부산광역시,부산진구,부산광역시 부산진구 범일로154번길 61,부산광역시 부산진구 범천동 842-4,35.14389285,129.0627044,051-605-4671,2011,침수지배수,2024-08-01,3290000,부산광역시 부산진구
동천변 침수지 배수시설 2,부산광역시,부산진구,부산광역시 부산진구 중앙번영로 32,부산광역시 부산진구 범천동 842-8,35.14439905,129.0626394,051-605-4671,2010,침수지배수,2024-08-01,3290000,부산광역시 부산진구
학익빗물펌프장,인천광역시,미추홀구,인천광역시 미추홀구 아암대로 338,인천광역시 미추홀구 학익동 729,37.43159865,126.6329007,032-880-7478,2004,재난대응+침수방지,2024-07-26,3510500,인천광역시 미추홀구
용현빗물펌프장,인천광역시,미추홀구,인천광역시 미추홀구 아암대로 43,인천광역시 미추홀구 용현동 574-21,37.4573128200,126.6363901000,032-880-4772,1988,재난대응+침수방지,2024-07-26,3510500,인천광역시 미추홀구
백운빗물펌프장,인천광역시,미추홀구,인천광역시 미추홀구 아암대로 135,인천광역시 미추홀구 용현동 627-76,37.4502692000,126.6315070000,032-880-4771,2001,재난대응+침수방지,2024-07-26,3510500,인천광역시 미추홀구
구미배수펌프장,경기도,연천군,경기도 연천군 백학면 노아로 504-46,경기도 연천군 백학면 구미리 10-2,38.0023279351,126.9641248859,031-839-2453,2009,침수피해 예방,2024-07-30,4140000,경기도 연천군
군남배수펌프장,경기도,연천군,경기도 연천군 군남면 진상17길 91-81,경기도 연천군 군남면 진상리 679,38.0617775467,127.0168382111,031-839-2453,2001,침수피해 예방,2024-07-30,4140000,경기도 연천군
노곡배수펌프장,경기도,연천군,,경기도 연천군 백학면 노곡리 981,38.0018563010,126.9021792565,031-839-2453,2009,침수피해 예방,2024-07-30,4140000,경기도 연천군
두일배수펌프장,경기도,연천군,경기도 연천군 백학면 장백로 874,경기도 연천군 백학면 두일리 684-1,38.0141243568,126.9095133658,031-839-2453,2011,침수피해 예방,2024-07-30,4140000,경기도 연천군
무등배수펌프장,경기도,연천군,경기도 연천군 왕징면 왕산로78번길 34-20,경기도 연천군 왕징면 무등리 1-3,38.0599319250,127.0124762804,031-839-2453,2007,침수피해 예방,2024-07-30,4140000,경기도 연천군
백의배수펌프장,경기도,연천군,경기도 연천군 청산면 청창로 727,경기도 연천군 청산면 백의리 822-21,38.0238281252,127.1367512027,031-839-2453,2012,침수피해 예방,2024-07-30,4140000,경기도 연천군
연천배수펌프장,경기도,연천군,경기도 연천군 연천읍 연천로 146,경기도 연천군 연천읍 차탄리 193-7,38.0893209784,127.0727664840,031-839-2453,2013,침수피해 예방,2024-07-30,4140000,경기도 연천군
장남배수펌프장,경기도,연천군,경기도 연천군 장남면 장남로163번길 68,경기도 연천군 장남면 고랑포리 12-4,37.9873173959,126.8600397841,031-839-2453,2001,침수피해 예방,2024-07-30,4140000,경기도 연천군
초성배수펌프장,경기도,연천군,경기도 연천군 청산면 청창로 52,경기도 연천군 청산면 초성리 291-9,38.0048899751,127.0724892859,031-839-2453,2011,침수피해 예방,2024-07-30,4140000,경기도 연천군
거제배수펌프장,부산광역시,연제구,부산광역시 연제구 반송로 107,부산광역시 연제구 거제동 630,35.1928257,129.0899754799,051-665-5041,2017,내수배제,2024-07-29,3370000,부산광역시 연제구
신금로배수펌프장,부산광역시,연제구,부산광역시 연제구 온천천남로 39,부산광역시 연제구 연산동 503-1,35.1924816000,129.0951416,051-665-5042,2022,내수배제,2024-07-29,3370000,부산광역시 연제구
연산4동배수펌프장,부산광역시,연제구,부산광역시 연제구 중앙대로 1164,부산광역세 연제구 연산동 578-1,35.1913830979,129.0812578364,051-665-5041,2010,내수배제,2024-07-29,3370000,부산광역시 연제구
연산9동배수펌프장,부산광역시,연제구,부산광역시 연제구 온천천남로 110,부산광역시 연제구 연산동 388-1,35.1907590700,129.1006281000,051-665-5042,2011,내수배제,2024-07-29,3370000,부산광역시 연제구
정보화지하차도배수펌프장,부산광역시,연제구,부산광역시 연제구 연산동 2180,부산광역시 연제구 연산동 2180,35.1831799554,129.1148835075,051-665-5042,2007,내수배제,2024-07-29,3370000,부산광역시 연제구
삼봉배수펌프장,충청남도,홍성군,,충청남도 홍성군 광천읍 광천리 378-3,36.4984790253,126.6261406787,,2007,배수펌프장은 우기시 가동되어 국민의 생명과 재산을 보호하는 중요한 방재시설물,2024-07-25,4600000,충청남도 홍성군
상촌배수펌프장,충청남도,홍성군,,충청남도 홍성군 갈산면 상촌리 174-58,36.6024967209,126.5512299220,,2009,배수펌프장은 우기시 가동되어 국민의 생명과 재산을 보호하는 중요한 방재시설물,2024-07-25,4600000,충청남도 홍성군
옥계배수펌프장,충청남도,홍성군,,충청남도 홍성군 장곡면 옥계리 28-15,36.4879204689,126.7436726905,,2017,배수펌프장은 우기시 가동되어 국민의 생명과 재산을 보호하는 중요한 방재시설물,2024-07-25,4600000,충청남도 홍성군
덕천빗물배수펌프장,경기도,안양시,경기도 안양시 만안구 안양천서로 190,경기도 안양시 만안구 안양동 250번지,37.3889322516,126.9410053190,,2000,침수예방,2024-07-01,3830000,경기도 안양시
덕천빗물배수펌프장(전기동),경기도,안양시,경기도 안양시 만안구 안양천서로 190,경기도 안양시 만안구 안양동 250번지,37.3889322516,126.9410053190,,2022,침수예방,2024-07-01,3830000,경기도 안양시
연현빗물배수펌프장,경기도,안양시,"경기도 안양시 만안구 연현로 128,(석수동)",경기도 안양시 만안구 석수동 358-2번지,37.435656,126.9017481624,,2000,침수예방,2024-07-01,3830000,경기도 안양시
박달빗물배수펌프장,경기도,안양시,경기도 안양시 만안구 양화로135번길 88,경기도 안양시 만안구 박달동 838-7번지,37.405076,126.9046522823,,2003,침수예방,2024-07-01,3830000,경기도 안양시
석수빗물배수펌프시설,경기도,안양시,,경기도 안양시 만안구 석수동 438-2,37.4304979251,126.898947,,2018,침수예방,2024-07-01,3830000,경기도 안양시
비산빗물펌프장,경기도,안양시,,경기도 안양시 동안구 비산동1116번지,37.396132,126.9405601,,2000,도시침수방지용,2024-07-01,3830000,경기도 안양시
가평배수펌프장,경기도,가평군,경기도 가평군 가평읍 가평제방길 97,경기도 가평군 가평읍 대곡리 11,37.8240774817,127.517831,,1995,도시침수방지,2024-07-25,4160000,경기도 가평군
청평배수펌프장,경기도,가평군,경기도 가평군 청평면 강변로 17,경기도 가평군 청평면 청평리 619-39,37.7347729479,127.4144689770,,1997,도시침수방지,2024-07-25,4160000,경기도 가평군
도청교 지하차도 배수펌프장,대구광역시,북구,,대구광역시 북구 침산동 22-109,35.8877346444,128.5991758626,,,지하차도 침수방지,2024-07-25,3450000,대구광역시 북구
성북교 지하차도 배수펌프장,대구광역시,북구,,대구광역시 북구 침산동 1662-20,35.8911077086,128.5946132917,,,지하차도 침수방지,2024-07-25,3450000,대구광역시 북구
침산교 지하차도 배수펌프장,대구광역시,북구,,대구광역시 북구 침산동 663-8,35.8992083263,128.5930070097,,,지하차도 침수방지,2024-07-25,3450000,대구광역시 북구
대구역 지하차도 배수펌프장,대구광역시,북구,,대구광역시 북구 칠성동2가 302-329,35.8761953010,128.6002329602,,,지하차도 침수방지,2024-07-25,3450000,대구광역시 북구
원대 지하차도 배수펌프장,대구광역시,북구,,대구광역시 중구 고성동2가 127-1,35.879248,128.580595,,,지하차도 침수방지,2024-07-25,3450000,대구광역시 북구
칠성 지하차도 배수펌프장,대구광역시,북구,,대구광역시 북구 칠성동2가 302-99,35.8750799232,128.6009996350,,,지하차도 침수방지,2024-07-25,3450000,대구광역시 북구
매천 지하차도 배수펌프장,대구광역시,북구,,대구광역시 북구 매천동 370,35.9039285779,128.5445190685,,,지하차도 침수방지,2024-07-25,3450000,대구광역시 북구
칠곡 지하차도 배수펌프장,대구광역시,북구,,대구광역시 북구 태전동 940,35.9325261941,128.547992,,,지하차도 침수방지,2024-07-25,3450000,대구광역시 북구
무태 지하차도 배수펌프장,대구광역시,북구,,대구광역시 북구 서변동 1282-6,35.9139559611,128.6001705199,,,지하차도 침수방지,2024-07-25,3450000,대구광역시 북구
고촌 지하차도 배수펌프장,대구광역시,북구,,대구광역시 북구 서변동 1254-1,35.9152101174,128.5977955249,,,지하차도 침수방지,2024-07-25,3450000,대구광역시 북구
서변 지하차도 배수펌프장,대구광역시,북구,,대구광역시 북구 서변동 1801,35.9215195129,128.5994927811,,,지하차도 침수방지,2024-07-25,3450000,대구광역시 북구
태평 지하차도 배수펌프장,대구광역시,북구,,대구광역시 북구 고성동1가1,35.8777557471,128.5887791768,,,지하차도 침수방지,2024-07-25,3450000,대구광역시 북구
문림 배수장,경상남도,합천군,,경상남도 합천군 율곡면 문림리 380-1,35.56801089,128.1968142,,1989,침수방지,2024-07-25,5480000,경상남도 합천군
두사 배수장,경상남도,합천군,,경상남도 합천군 율곡면 두사리 25-3,35.59969954,128.2276504,,2023,침수방지,2024-07-25,5480000,경상남도 합천군
북동 배수장,경상남도,합천군,경상남도 합천군 덕곡면 율지포두길 300-11,,35.64147616,128.3522335,,2004,침수방지,2024-07-25,5480000,경상남도 합천군
적포 배수장,경상남도,합천군,경상남도 합천군 청덕면 동부로 2117-10,,35.55849348,128.3492862,,2001,침수방지,2024-07-25,5480000,경상남도 합천군
대부 배수장,경상남도,합천군,,경상남도 합천군 청덕면 대부리 1293-4,35.54172514,128.3484864,,2001,침수방지,2024-07-25,5480000,경상남도 합천군
외삼학 배수장,경상남도,합천군,,경상남도 합천군 청덕면 삼학리 48-6,35.5784885,128.3558963,,2007,침수방지,2024-07-25,5480000,경상남도 합천군
덕연 배수장,경상남도,합천군,,경상남도 합천군 청덕면 미곡리 314,35.57528868,128.3383559,,2007,침수방지,2024-07-25,5480000,경상남도 합천군
광암 배수장,경상남도,합천군,경상남도 합천군 청덕면 앙진길 288-38,,35.51359115,128.368194,,2001,침수방지,2024-07-25,5480000,경상남도 합천군
대목 간이배수장,경상남도,합천군,,경상남도 합천군 대양면 대목리 433-3,35.52398249,128.1684657,,2004,침수방지,2024-07-25,5480000,경상남도 합천군
외촌 간이배수장,경상남도,합천군,,경상남도 합천군 쌍책면 성산리 272,35.57862413,128.2876506,,2010,침수방지,2024-07-25,5480000,경상남도 합천군
덕곡 상시배수장,경상남도,합천군,,경상남도 합천군 덕곡면 율지리 314-3,35.61661458,128.3488211,,2012,침수방지,2024-07-25,5480000,경상남도 합천군
병배 배수장,경상남도,합천군,,경상남도 합천군 덕곡면 병배리 71,35.61871662,128.3456406,,2014,침수방지,2024-07-25,5480000,경상남도 합천군
외토 배수장,경상남도,합천군,,경상남도 합천군 삼가면 외토리 1218-1,35.36911686,128.0894677,,2014,침수방지,2024-07-25,5480000,경상남도 합천군
외토2 배수장,경상남도,합천군,,경상남도 합천군 삼가면 외토리 1351-5,35.37069685,128.0815154,,2022,침수방지,2024-07-25,5480000,경상남도 합천군
토동 배수장,경상남도,합천군,,경상남도 합천군 삼가면 외토리 580,35.38732414,128.1019047,,2021,침수방지,2024-07-25,5480000,경상남도 합천군
용계 간이배수장,경상남도,합천군,,경상남도 합천군 삼가면 학리 1343,35.38721105,128.093003,,2016,침수방지,2024-07-25,5480000,경상남도 합천군
세안골뜰간이배수장,경상남도,합천군,,경상남도 합천군 대병면 성리 1373-3,35.51681005,128.0525753,,2020,침수방지,2024-07-25,5480000,경상남도 합천군
해곡배수장,경상남도,합천군,경상남도 합천군 용주면 해곡길 52,,35.53424658,128.1221576,,2021,침수방지,2024-07-25,5480000,경상남도 합천군
노리배수장,경상남도,합천군,경상남도 합천군 용주면 노리팔산길 52-31,,35.52363775,128.1189342,,2021,침수방지,2024-07-25,5480000,경상남도 합천군
임당배수펌프장,경상북도,경산시,경상북도 경산시 임당로 87,경상북도 경산시 임당동 124-5,35.8439488327,128.7435382330,053-810-5596,1994,집중호우 시 빗물을 군데로 모아 하천으로 펌프를 가동하여 물을 배출하여 침수에 대비하기 위함,2024-12-06,5130000,경상북도 경산시
청천배수펌프장,경상북도,경산시,경상북도 경산시 하양읍 남하제방길 326,경상북도 경산시 하양읍 청천리 527-151,35.8680551686,128.761511,053-810-5596,2004,집중호우 시 빗물을 군데로 모아 하천으로 펌프를 가동하여 물을 배출하여 침수에 대비하기 위함,2024-12-06,5130000,경상북도 경산시
부기배수펌프장,경상북도,경산시,경상북도 경산시 하양읍 하양로 11,경상북도 경산시 하양읍 금락리 192-39,35.8990765198,128.808311,053-810-5596,2020,집중호우 시 빗물을 군데로 모아 하천으로 펌프를 가동하여 물을 배출하여 침수에 대비하기 위함,2024-12-06,5130000,경상북도 경산시
거모빗물배수펌프장,경기도,시흥시,,경기도 안산시 단원구 신길동 198-4,37.3412805980,126.7727239070,,,침수방지,2024-12-06,4010000,경기도 시흥시
방산빗물배수펌프장,경기도,시흥시,,경기도 시흥시 방산동 19-3,37.432016,126.778412,,,침수방지,2024-12-06,4010000,경기도 시흥시
포동빗물배수펌프장,경기도,시흥시,,경기도 시흥시 포동 67-77,37.4017536589,126.7737883222,,,침수방지,2024-12-06,4010000,경기도 시흥시
미산뜰빗물배수펌프장,경기도,시흥시,,경기도 시흥시 미산동 405-2,37.4184213038,126.7997567413,,,침수방지,2024-12-06,4010000,경기도 시흥시
장안배수펌프장,부산광역시,기장군,부산광역시 기장군 장안읍 해맞이로 2,부산광역시 기장군 장안읍 좌천리 241-2,35.3118413792,129.2452972956,051-709-4685,2016,취락침수 예방,2024-12-05,3400000,부산광역시 기장군
장안간이배수펌프장,부산광역시,기장군,부산광역시 기장군 장안읍 해맞이로 2,부산광역시 기장군 장안읍 좌천리 242-28,35.3118413792,129.2452972956,051-709-4685,2016,취락침수 예방,2024-12-05,3400000,부산광역시 기장군
길천배수펌프장,부산광역시,기장군,부산광역시 기장군 장안읍 길천2길,부산광역시 기장군 장안읍 길천리 190-36,35.32712395,129.2819531,051-709-4685,2005,취락침수 예방,2024-12-05,3400000,부산광역시 기장군
무곡지하차도배수펌프장,부산광역시,기장군,부산광역시 기장군 기장읍 동뫼길 3,부산광역시 기장군 기장읍 청강리 385-26,35.2270257418,129.2144814909,051-709-4685,2015,차량침수 예방,2024-12-05,3400000,부산광역시 기장군
삼성2지하차도배수펌프장,부산광역시,기장군,부산광역시 기장군 일광읍 일광로 77-19,부산광역시 기장군 일광읍 삼성리 56-2,35.2643553,129.2325522937,051-709-4685,2020,차량침수 예방,2024-12-05,3400000,부산광역시 기장군
남항배수펌프장,부산광역시,영도구,부산광역시 영도구 남항서로 90,부산광역시 영도구 남항동2가 20-1,35.0885472222,129.036277,051-419-4678,2020,호우대응,2024-11-21,3280000,부산광역시 영도구
나불천배수펌프장,경상남도,진주시,,경상남도 진주시 인사동 181-7번지,35.18988353,128.0712819,055-749-8003,2024,침수 재난방지,2024-12-13,5310000,경상남도 진주시
상평배수펌프장,경상남도,진주시,,경상남도 진주시 초전동 2번지,35.19505645,128.1271273,055-749-8003,1992,침수 재난방지,2024-12-13,5310000,경상남도 진주시
장대배수펌프장,경상남도,진주시,,경상남도 진주시 옥봉남동 804-4번지,35.19037441,128.0916188,055-749-8003,1972,침수 재난방지,2024-12-13,5310000,경상남도 진주시
삼곡배수펌프장,경상남도,진주시,,경상남도 진주시 문산읍 삼곡리 1310-6,35.1644769,128.1577145,055-749-8003,2007,침수 재난방지,2024-12-13,5310000,경상남도 진주시